Date,Open,High,Low,Close,Volume
9/14/2010,89.832,90.39,89.43,90.006,68023
9/15/2010,89.64,90.304,89.447,90.233,10629
9/16/2010,89.988,90.251,89.71,90.197,68209
9/17/2010,90.74,90.74,89.988,90.286,56797
9/20/2010,90.618,91.753,90.374,91.753,21759
9/21/2010,91.736,92.103,91.09,91.475,22077
9/22/2010,91.334,91.753,90.812,90.985,20775
9/23/2010,90.251,91.143,90.076,90.233,38189
9/24/2010,90.793,91.631,90.722,91.577,28164
9/27/2010,91.702,91.702,91.143,91.143,17223
9/28/2010,91.124,91.736,90.338,91.736,57074
9/29/2010,91.351,91.649,91.038,91.301,18189
9/30/2010,91.888,92.309,90.818,91.166,51184
10/1/2010,91.787,91.859,90.985,91.475,18514
10/4/2010,91.945,91.945,90.407,90.704,101544
10/5/2010,91.736,92.764,91.56,92.698,22709
10/6/2010,92.698,92.837,92.261,92.54,316985
10/7/2010,93.023,93.023,91.997,92.487,57091
10/8/2010,92.609,93.237,92.296,93.183,71606
10/11/2010,93.218,93.321,92.837,93.023,16233
10/12/2010,92.922,93.683,92.364,93.578,48105
10/13/2010,93.972,94.569,93.683,94.136,85194
10/14/2010,94.08,94.175,93.293,93.774,21837
10/15/2010,94.373,94.411,93.218,93.953,57925
10/18/2010,94.011,94.712,93.851,94.628,26158
10/19/2010,93.594,94.062,92.609,93.134,44129
10/20/2010,93.414,94.477,93.414,94.136,26101
10/21/2010,94.56,94.994,93.746,94.268,33621
10/22/2010,94.477,94.515,94.288,94.496,28312
10/25/2010,95.127,95.461,94.731,94.77,33842
10/26/2010,94.268,94.828,94.23,94.751,17147
10/27/2010,94.119,94.524,93.663,94.458,19582
10/28/2010,94.994,95.049,94.136,94.524,22014
10/29/2010,94.431,94.702,94.336,94.599,15466
11/1/2010,95.137,95.584,94.136,94.646,58961
11/2/2010,95.413,95.584,95.087,95.393,29855
11/3/2010,95.584,95.795,94.609,95.795,36442
11/4/2010,96.864,97.665,96.728,97.587,56057
11/5/2010,97.744,98.086,97.568,97.969,47289
11/8/2010,97.724,97.9,97.397,97.842,49683
11/9/2010,97.989,98.086,96.777,97.074,40837
11/10/2010,97.094,97.499,96.375,97.455,32258
11/11/2010,96.68,97.201,96.453,97.124,27445
11/12/2010,96.433,96.824,95.555,95.922,41100
11/15/2010,96.357,96.54,95.776,95.853,232084
11/16/2010,95.231,95.231,93.88,94.298,37556
11/17/2010,94.392,94.731,94.156,94.373,48541
11/18/2010,95.279,96.007,95.279,95.776,29832
11/19/2010,95.661,96.025,95.25,95.987,23203
11/22/2010,95.584,95.902,94.844,95.902,28999
11/23/2010,94.828,94.891,94.268,94.56,163017
11/24/2010,95.155,95.892,95.155,95.795,34425
11/26/2010,95.174,95.565,95.049,95.25,26932
11/29/2010,94.646,95.355,94.039,95.155,52609
11/30/2010,94.307,95.097,94.184,94.505,105221
12/1/2010,96.007,96.728,95.977,96.62,38130
12/2/2010,96.728,97.92,96.728,97.88,69379
12/3/2010,97.548,98.237,97.538,98.128,182436
12/6/2010,97.969,98.207,97.823,98.008,73400
12/7/2010,99.011,99.031,98.008,98.038,124749
12/8/2010,98.187,98.493,97.793,98.454,79014
12/9/2010,99.011,99.011,98.414,98.802,62750
12/10/2010,99.121,99.489,98.902,99.409,78340
12/13/2010,99.86,99.96,99.429,99.469,88179
12/14/2010,99.69,99.9,99.28,99.52,68287
12/15/2010,99.359,99.76,98.922,99.071,49908
12/16/2010,99.2,99.72,98.802,99.66,69367
12/17/2010,99.6,99.88,99.429,99.78,54998
12/20/2010,100.04,100.21,99.56,100,83083
12/21/2010,100.33,100.72,100.25,100.61,87183
12/22/2010,100.76,100.98,100.66,100.98,123876
12/23/2010,100.84,100.91,100.59,100.82,65676
12/27/2010,99.98,100.47,99.93,100.43,82162
12/28/2010,100.64,100.64,100.27,100.53,64804
12/29/2010,100.73,100.83,100.62,100.62,61328
12/30/2010,100.54,100.67,100.35,100.46,90287
12/31/2010,100.23,100.57,100.16,100.57,128624
1/3/2011,101.24,101.91,101.24,101.52,136438
1/4/2011,101.82,101.82,100.9,101.44,124021
1/5/2011,101.2,102.03,101.08,101.97,821673
1/6/2011,102.06,102.14,101.52,101.8,82902
1/7/2011,101.91,102.08,100.88,101.6,76654
1/10/2011,101.22,101.58,100.88,101.5,142482
1/11/2011,101.91,102.06,101.44,101.84,150756
1/12/2011,102.47,102.84,102.28,102.74,122847
1/13/2011,102.8,102.85,102.33,102.6,109953
1/14/2011,102.45,103.36,102.43,103.33,189998
1/18/2011,103.29,103.58,103.12,103.51,223098
1/19/2011,103.45,103.51,102.2,102.47,128148
1/20/2011,102.26,102.53,101.61,102.35,118394
1/21/2011,102.95,103.2,102.49,102.6,114096
1/24/2011,102.55,103.26,102.53,103.22,521858
1/25/2011,102.89,103.26,102.37,103.18,259309
1/26/2011,103.45,103.9,103.28,103.72,125068
1/27/2011,103.67,104.04,103.49,103.86,340285
1/28/2011,103.99,104.14,101.93,101.97,229119
1/31/2011,102.4,102.89,102.15,102.82,160887
2/1/2011,103.49,104.62,103.4,104.4,168745
2/2/2011,104.15,104.51,104.15,104.25,104130
2/3/2011,104.13,104.64,103.51,104.5,82668
2/4/2011,104.5,104.84,104.11,104.79,102121
2/7/2011,105.09,105.8,105.05,105.45,135100
2/8/2011,105.59,105.97,105.35,105.95,175682
2/9/2011,105.68,105.95,105.22,105.68,159851
2/10/2011,105.17,105.83,104.96,105.71,143330
2/11/2011,105.39,106.49,105.31,106.37,137420
2/14/2011,106.33,106.68,106.2,106.63,105549
2/15/2011,106.33,106.43,106.04,106.25,94034
2/16/2011,106.65,107.09,106.53,106.95,107948
2/18/2011,107.43,107.63,107.17,107.53,107410
2/22/2011,106.35,106.91,105.03,105.31,330137
2/23/2011,105.26,105.49,104.04,104.71,315922
2/24/2011,104.51,104.96,103.65,104.6,276191
2/25/2011,105.03,105.8,104.99,105.75,121728
2/28/2011,106.12,106.5,105.84,106.37,238516
3/1/2011,106.82,106.84,104.54,104.54,269418
3/2/2011,104.46,105.31,104.37,104.85,201841
3/3/2011,105.77,106.79,105.77,106.65,156185
3/4/2011,106.61,106.61,105.17,105.87,192935
3/7/2011,106.16,106.35,104.46,104.94,177638
3/8/2011,105.19,106.24,104.79,105.93,121706
3/9/2011,105.69,106.04,105.26,105.8,137208
3/10/2011,104.71,104.71,103.74,103.86,306635
3/11/2011,103.41,104.94,103.41,104.54,153796
3/14/2011,103.92,104.17,103.13,103.96,167247
3/15/2011,101.17,103.28,101,102.8,404561
3/16/2011,102.43,102.69,100.13,100.84,389526
3/17/2011,102.32,102.56,101.54,102.1,201675
3/18/2011,103.41,103.41,102.32,102.54,146593
3/21/2011,103.75,104.28,103.66,104.09,156073
3/22/2011,104.02,104.21,103.68,103.72,157735
3/23/2011,103.53,104.32,103.02,104.06,233669
3/24/2011,104.66,105.15,104.13,105.03,126824
3/25/2011,105.26,105.8,105.11,105.35,109764
3/28/2011,105.62,105.86,105.09,105.13,189903
3/29/2011,104.99,105.84,104.67,105.8,126423
3/30/2011,106.35,106.82,106.28,106.51,120257
3/31/2011,106.43,106.65,106.25,106.37,145305
4/1/2011,107.08,107.36,106.6,106.88,80528
4/4/2011,107.09,107.28,106.62,106.94,74487
4/5/2011,106.65,107.34,106.65,106.94,233895
4/6/2011,107.48,107.5,106.86,107.25,162814
4/7/2011,107.1,107.5,106.48,107.06,122312
4/8/2011,107.5,107.52,106.19,106.63,98985
4/11/2011,106.77,107.08,106.1,106.28,159121
4/12/2011,105.74,105.82,105.13,105.51,119381
4/13/2011,106.04,106.08,105.13,105.55,210931
4/14/2011,104.92,105.74,104.54,105.56,89616
4/15/2011,105.74,106.2,105.49,105.93,90894
4/18/2011,104.67,104.94,103.93,104.77,173163
4/19/2011,104.96,105.42,104.69,105.42,89883
4/20/2011,106.67,107.04,106.58,106.84,197410
4/21/2011,107.39,107.39,107,107.32,228232
4/25/2011,107.28,107.41,106.9,107.21,112788
4/26/2011,107.59,108.36,107.52,108.13,96911
4/27/2011,108.42,109.03,107.92,108.85,82974
4/28/2011,108.73,109.34,108.69,109.2,75445
4/29/2011,109.25,109.57,109.18,109.49,112990
5/2/2011,109.98,110.06,109.09,109.26,149061
5/3/2011,109.13,109.26,108.36,108.93,76019
5/4/2011,108.91,108.91,107.73,108.16,122198
5/5/2011,107.59,108.24,106.73,107.23,112749
5/6/2011,108.28,108.81,107.3,107.73,158012
5/9/2011,107.74,108.44,107.56,108.16,75331
5/10/2011,108.47,109.23,108.38,109.07,200053
5/11/2011,108.93,108.93,107.42,107.9,198744
5/12/2011,107.64,108.58,107.08,108.49,129432
5/13/2011,108.53,108.54,107.23,107.55,144019
5/16/2011,107.23,107.94,106.71,106.88,129298
5/17/2011,106.43,106.94,106.1,106.86,162284
5/18/2011,106.97,107.9,106.77,107.85,84788
5/19/2011,108.2,108.32,107.6,107.99,306057
5/20/2011,107.81,107.92,107.06,107.26,108753
5/23/2011,105.91,106.32,105.64,106.01,155218
5/24/2011,106.32,106.48,105.75,105.91,102126
5/25/2011,105.43,106.6,105.43,106.26,70972
5/26/2011,105.99,106.88,105.77,106.67,73439
5/27/2011,107.04,107.41,106.94,107.16,54234
5/31/2011,108.19,108.24,107.42,108.22,196591
6/1/2011,107.96,107.96,105.77,105.82,252969
6/2/2011,105.91,106.1,105.14,105.7,241378
6/3/2011,104.4,105.45,104.4,104.67,169139
6/6/2011,104.46,104.56,103.48,103.58,129058
6/7/2011,103.99,104.35,103.42,103.44,232128
6/8/2011,103.28,103.61,102.89,103.02,99783
6/9/2011,103.34,104.22,103.08,103.79,49380
6/10/2011,103.4,103.42,102.14,102.34,121637
6/13/2011,102.57,102.86,101.95,102.41,88776
6/14/2011,103.37,104.12,103.37,103.74,85920
6/15/2011,102.9,103.16,101.7,101.94,90825
6/16/2011,101.96,102.58,101.38,102.13,75260
6/17/2011,103.1,103.12,102.13,102.4,66980
6/20/2011,102.09,103.16,102.07,102.98,61156
6/21/2011,103.47,104.54,103.4,104.37,150942
6/22/2011,104.12,104.63,103.71,103.76,120854
6/23/2011,102.52,103.44,101.79,103.42,297168
6/24/2011,103.44,103.47,102.11,102.27,129807
6/27/2011,102.34,103.53,102.13,103.14,88278
6/28/2011,103.59,104.49,103.47,104.45,67448
6/29/2011,105.01,105.55,104.62,105.41,142135
6/30/2011,105.76,106.54,105.64,106.4,141558
7/1/2011,106.44,108.08,106.28,107.99,158233
7/5/2011,107.92,108.08,107.58,107.82,104170
7/6/2011,107.63,108.12,107.36,107.99,107563
7/7/2011,108.97,109.41,108.79,109.18,221573
7/8/2011,107.92,108.43,107.59,108.43,119763
7/11/2011,107.08,107.44,106.19,106.42,105186
7/12/2011,106.21,107.07,105.95,105.95,150150
7/13/2011,106.52,107.42,106.09,106.32,147065
7/14/2011,106.6,107.03,105.39,105.62,63368
7/15/2011,106.21,106.32,105.49,106.21,45869
7/18/2011,105.76,105.82,104.52,105.31,106565
7/19/2011,105.94,107.11,105.88,107.03,264554
7/20/2011,107.36,107.38,106.83,107.03,102908
7/21/2011,107.58,108.67,107.38,108.45,265650
7/22/2011,108.45,108.63,107.92,108.54,102325
7/25/2011,107.47,108.45,107.4,107.92,208254
7/26/2011,107.84,107.99,107.29,107.47,157435
7/27/2011,106.87,106.91,105.19,105.33,533381
7/28/2011,105.29,106.23,104.89,105.03,191811
7/29/2011,104.01,105.24,103.55,104.22,220667
8/1/2011,105.62,105.64,102.88,103.85,494399
8/2/2011,103.12,103.6,101.2,101.26,293025
8/3/2011,101.36,101.88,99.64,101.77,431578
8/4/2011,100.4,100.48,96.844,96.999,571822
8/5/2011,98.227,98.464,94.288,96.786,610646
8/8/2011,93.481,95.441,90.41,90.588,896397
8/9/2011,92.314,94.692,88.984,94.637,657551
8/10/2011,92.988,93.73,90.358,90.534,457179
8/11/2011,91.257,95.853,91.046,94.505,1042598
8/12/2011,95.661,96.106,94.618,95.26,348385
8/15/2011,96.192,97.329,95.977,97.21,175752
8/16/2011,96.309,97.309,95.441,96.395,299159
8/17/2011,96.981,97.694,95.756,96.502,182054
8/18/2011,93.972,94.08,91.47,92.493,594331
8/19/2011,91.134,93.301,90.728,90.728,292243
8/22/2011,92.865,92.912,90.623,90.8,279455
8/23/2011,91.275,93.972,90.819,93.935,342438
8/24/2011,93.746,95.298,93.518,95.221,171245
8/25/2011,95.863,96.27,93.124,93.793,333613
8/26/2011,93.164,95.479,91.715,95.031,223965
8/29/2011,96.413,97.832,96.327,97.793,180277
8/30/2011,97.435,98.674,96.68,97.979,147326
8/31/2011,98.734,99.56,97.783,98.484,243772
9/1/2011,98.532,99.469,97.474,97.528,311777
9/2/2011,95.555,95.947,94.682,94.994,99284
9/6/2011,92.337,94.448,92.303,94.326,155521
9/7/2011,95.815,97.009,95.498,96.991,226476
9/8/2011,96.405,97.509,95.834,95.987,131160
9/9/2011,94.921,95.174,92.978,93.452,197569
9/12/2011,92.314,94.136,92.015,94.136,183001
9/13/2011,94.431,95.279,93.793,94.901,219432
9/14/2011,95.461,97.378,94.23,96.309,464683
9/15/2011,97.289,97.96,96.482,97.9,145932
9/16/2011,98.267,98.802,97.607,98.503,89571
9/19/2011,96.844,97.96,96.27,97.577,53850
9/20/2011,97.979,98.872,97.378,97.416,175234
9/21/2011,97.528,97.744,94.467,94.467,157621
9/22/2011,91.876,92.581,90.269,91.506,476908
9/23/2011,90.9,92.496,90.849,91.929,371245
9/26/2011,92.856,94.288,91.611,94.166,218588
9/27/2011,96.152,96.893,94.741,95.25,696437
9/28/2011,95.498,95.967,93.173,93.351,222480
9/29/2011,94.941,95.279,92.355,94.02,134540
9/30/2011,92.717,93.518,91.657,91.78,206702
10/3/2011,91.239,92.285,88.968,88.968,375622
10/4/2011,87.905,91.166,87.106,90.918,322121
10/5/2011,91.221,92.941,90.441,92.726,316910
10/6/2011,92.67,94.524,91.999,94.515,658369
10/7/2011,95.012,95.012,93.255,93.783,707254
10/10/2011,95.535,96.962,95.461,96.962,189668
10/11/2011,96.433,97.289,96.299,96.922,747936
10/12/2011,97.773,98.96,97.548,97.813,574209
10/13/2011,97.269,97.92,96.55,97.674,410505
10/14/2011,98.862,99.359,98.354,99.29,477562
10/17/2011,98.842,98.96,97.21,97.435,349178
10/18/2011,97.397,100.06,96.64,99.379,292194
10/19/2011,99.2,99.73,97.88,98.138,121663
10/20/2011,98.424,98.842,97.174,98.574,76893
10/21/2011,99.75,100.56,99.53,100.47,98333
10/24/2011,100.69,101.94,100.58,101.75,156224
10/25/2011,101.24,101.24,99.53,99.78,115446
10/26/2011,100.87,101.14,99.131,100.75,208713
10/27/2011,103.55,104.89,102.67,104.22,349822
10/28/2011,103.77,104.42,103.64,104.33,782292
10/31/2011,102.94,103.16,101.67,101.67,75824
11/1/2011,98.802,100.04,98.554,98.96,187306
11/2/2011,100.42,100.87,99.61,100.5,75633
11/3/2011,101.6,102.57,100.22,102.37,115781
11/4/2011,101.66,101.89,100.55,101.79,126793
11/7/2011,101.56,102.43,100.76,102.37,89605
11/8/2011,102.94,103.75,101.98,103.6,153039
11/9/2011,101.29,101.72,99.67,99.86,278379
11/10/2011,101.17,101.26,99.86,100.76,137357
11/11/2011,102,102.94,101.98,102.73,149598
11/14/2011,102.33,102.39,101.28,101.73,405460
11/15/2011,101.46,102.79,101.18,102.26,453581
11/16/2011,101.26,102.26,100.47,100.61,88683
11/17/2011,100.42,100.67,98.354,99.011,1116440
11/18/2011,99.329,99.479,98.522,98.862,212158
11/21/2011,97.455,97.587,96.182,97.084,266902
11/22/2011,96.814,97.359,96.098,96.572,296936
11/23/2011,95.766,95.785,94.515,94.524,280902
11/25/2011,94.336,95.393,94.25,94.25,85316
11/28/2011,96.874,97.378,96.337,97.064,175427
11/29/2011,97.319,97.979,96.991,97.359,152182
11/30/2011,100.12,101.51,99.86,101.35,478691
12/1/2011,101.2,101.83,100.93,101.28,121024
12/2/2011,102.31,102.57,101.2,101.22,143549
12/5/2011,102.85,103.11,101.72,102.31,219348
12/6/2011,102.3,103.03,101.98,102.41,76206
12/7/2011,102.06,103.13,101.4,102.76,97615
12/8/2011,101.98,102.18,100.25,100.51,105392
12/9/2011,100.97,102.45,100.91,102.22,994919
12/12/2011,101.33,101.33,99.89,100.76,143406
12/13/2011,101.29,101.75,99.31,99.8,183608
12/14/2011,99.359,99.75,98.522,98.674,1065924
12/15/2011,99.77,99.86,98.922,99.051,93098
12/16/2011,99.77,100.27,99.001,99.131,1669147
12/19/2011,99.57,99.75,97.92,98.118,512146
12/20/2011,99.63,101.22,99.63,101.05,162199
12/21/2011,100.99,101.42,100.2,101.35,205981
12/22/2011,101.7,102.3,101.53,102.3,1623823
12/23/2011,102.54,103.19,102.36,103.12,287497
12/27/2011,102.91,105.25,102.89,103.23,435700
12/28/2011,103.23,103.23,101.77,101.96,202088
12/29/2011,102.22,105.4,102.15,102.88,290430
12/30/2011,102.86,103.08,102.47,102.47,285077
1/3/2012,104.28,104.77,104.01,104.01,182969
1/4/2012,103.87,104.3,103.43,104.18,502712
1/5/2012,103.72,104.62,103.19,104.5,284186
1/6/2012,104.62,104.62,103.9,104.31,187078
1/9/2012,104.48,104.56,103.96,104.46,198396
1/10/2012,105.57,105.74,105.23,105.36,292815
1/11/2012,105.08,105.56,104.86,105.47,228441
1/12/2012,105.72,105.82,104.88,105.7,226721
1/13/2012,104.98,105.25,104.2,105.25,164992
1/17/2012,106.13,106.31,105.31,105.55,363521
1/18/2012,105.55,106.71,105.35,106.71,192945
1/19/2012,107.05,107.35,106.79,107.29,251690
1/20/2012,107.13,107.35,106.84,107.29,386970
1/23/2012,107.29,107.9,106.92,107.4,146791
1/24/2012,106.75,107.31,106.56,107.24,227656
1/25/2012,107.11,108.41,106.71,108.17,164235
1/26/2012,108.71,108.83,107.19,107.62,154218
1/27/2012,107.08,107.73,107.05,107.49,116685
1/30/2012,106.49,107.22,106.13,107.13,369553
1/31/2012,107.74,107.84,106.67,107.07,176501
2/1/2012,107.92,108.59,107.79,108.08,110993
2/2/2012,108.32,108.53,107.88,108.31,160349
2/3/2012,109.37,109.82,109.16,109.82,250150
2/6/2012,109.35,109.71,109.18,109.67,118944
2/7/2012,109.49,110.18,109.08,110,184115
2/8/2012,110.06,110.34,109.6,110.25,202868
2/9/2012,110.53,110.65,109.82,110.38,290318
2/10/2012,109.42,109.69,109.22,109.6,138425
2/13/2012,110.43,110.61,109.97,110.47,258281
2/14/2012,110.16,110.36,109.57,110.3,153141
2/15/2012,110.72,110.84,109.58,109.8,210827
2/16/2012,109.8,111.09,109.62,111.02,491640
2/17/2012,111.39,111.41,110.91,111.26,677336
2/21/2012,111.57,111.81,111.02,111.33,849995
2/22/2012,111.18,111.37,110.84,110.99,214019
2/23/2012,110.96,111.55,110.59,111.5,367776
2/24/2012,111.74,111.93,111.48,111.67,182667
2/27/2012,111,112.22,110.82,111.87,300222
2/28/2012,111.97,112.31,111.74,112.27,159063
2/29/2012,112.43,112.75,111.59,111.65,257352
3/1/2012,112.07,112.61,111.67,112.42,135835
3/2/2012,112.36,112.46,111.81,112.08,160094
3/5/2012,111.87,111.91,111.18,111.59,748768
3/6/2012,110.44,110.5,109.61,109.85,460833
3/7/2012,110.2,110.9,110.13,110.74,88987
3/8/2012,111.4,112.03,111.15,111.8,284309
3/9/2012,112.05,112.54,111.91,112.23,171461
3/12/2012,112.27,112.42,111.87,112.29,195801
3/13/2012,112.91,114.33,112.73,114.3,215332
3/14/2012,114.35,114.57,113.85,114.22,795894
3/15/2012,114.37,114.88,114.07,114.8,562354
3/16/2012,115.09,115.15,114.79,114.95,305203
3/19/2012,114.96,115.82,114.84,115.44,161144
3/20/2012,114.82,115.26,114.5,115.12,1469499
3/21/2012,115.18,115.29,114.7,114.94,181713
3/22/2012,114.09,114.39,113.77,114.05,709836
3/23/2012,114.23,114.55,113.56,114.51,125475
3/26/2012,115.29,116.05,115.29,116.05,226567
3/27/2012,116.2,116.27,115.67,115.73,640138
3/28/2012,115.69,115.83,114.51,115.17,224716
3/29/2012,114.47,115.11,114.02,114.97,2915357
3/30/2012,115.5,115.6,114.9,115.33,274965
4/2/2012,115.35,116.57,115.12,116.27,418203
4/3/2012,116.06,116.3,115.13,115.83,372568
4/4/2012,114.91,115.03,114.27,114.6,427465
4/5/2012,114.29,114.93,114.16,114.62,703257
4/9/2012,113.15,113.75,113.01,113.31,475374
4/10/2012,113.08,113.38,111.27,111.31,438202
4/11/2012,112.61,112.74,112.12,112.25,192911
4/12/2012,112.38,113.84,112.36,113.79,117765
4/13/2012,113.51,113.51,112.32,112.44,2697486
4/16/2012,113.02,113.15,111.93,112.3,922850
4/17/2012,113.02,114.25,112.96,114.02,555222
4/18/2012,113.52,114,113.42,113.62,469588
4/19/2012,113.66,114.06,112.4,112.89,927715
4/20/2012,113.4,113.77,113.02,113.06,125094
4/23/2012,111.93,112.23,111.44,112.1,362673
4/24/2012,112.25,112.82,112.18,112.54,523783
4/25/2012,113.64,114.14,113.56,114.1,191693
4/26/2012,113.9,115.03,113.79,114.88,175308
4/27/2012,115.29,115.41,114.62,115.12,196658
4/30/2012,114.88,114.91,114.37,114.59,276327
5/1/2012,114.64,116.11,114.51,115.36,588804
5/2/2012,114.73,115.15,114.34,115.01,172139
5/3/2012,115.11,115.13,113.96,114.17,197545
5/4/2012,113.56,113.64,112.27,112.3,407555
5/7/2012,111.89,112.77,111.86,112.4,1105322
5/8/2012,111.74,112.1,110.66,111.89,449834
5/9/2012,110.76,111.97,110.24,111.26,417110
5/10/2012,112.12,112.16,111.29,111.46,145174
5/11/2012,110.85,112.18,110.8,111.12,407687
5/14/2012,110.07,110.71,109.77,109.93,1063904
5/15/2012,109.81,110.5,109.16,109.33,1710450
5/16/2012,109.75,110.22,108.87,108.87,369801
5/17/2012,108.91,109.03,107.21,107.21,213995
5/18/2012,107.65,107.86,106.22,106.37,848635
5/21/2012,106.64,108.21,106.52,108.15,303080
5/22/2012,108.49,109.21,107.67,108.39,730405
5/23/2012,107.59,108.54,106.53,108.39,196464
5/24/2012,108.71,108.87,107.71,108.59,88853
5/25/2012,108.61,108.87,108.05,108.33,375417
5/29/2012,109.21,109.77,108.83,109.57,342203
5/30/2012,108.69,108.73,107.77,107.99,903500
5/31/2012,107.99,108.53,106.86,107.73,473398
6/1/2012,106.04,106.4,105.04,105.1,716452
6/4/2012,105.22,105.51,104.24,105.06,238380
6/5/2012,104.8,105.92,104.75,105.66,281607
6/6/2012,106.53,108.22,106.48,108.2,236117
6/7/2012,109.41,109.43,108.02,108.18,224338
6/8/2012,108.04,109.13,107.6,109.08,245021
6/11/2012,110.01,110.05,107.61,107.74,339972
6/12/2012,108.02,109.01,107.53,109.01,187831
6/13/2012,108.63,109.25,107.88,108.29,162250
6/14/2012,108.49,109.83,108.27,109.47,2434642
6/15/2012,109.85,110.62,109.66,110.47,255831
6/18/2012,110.09,111.01,109.81,110.71,538494
6/19/2012,111.26,112.27,111.2,111.81,195508
6/20/2012,111.84,112.16,110.85,111.62,263046
6/21/2012,111.79,111.82,109.07,109.18,173433
6/22/2012,109.71,110.17,109.31,109.95,318985
6/25/2012,108.86,108.86,107.81,108.22,273546
6/26/2012,108.52,109.08,107.91,108.75,391652
6/27/2012,109.13,109.93,109.08,109.69,334293
6/28/2012,109.03,109.55,108.2,109.45,190682
6/29/2012,111.4,112.24,111.12,112.19,338619
7/2/2012,112.51,112.63,111.71,112.51,287225
7/3/2012,112.51,113.29,112.38,113.21,178792
7/5/2012,112.89,113.21,112.34,112.75,342976
7/6/2012,111.65,111.85,111.11,111.69,531096
