Date,Open,High,Low,Close,Volume
7/9/2012,111.61,111.69,111.02,111.54,197385
7/10/2012,112.1,112.22,110.17,110.54,357815
7/11/2012,110.6,110.89,109.93,110.56,221692
7/12/2012,109.91,110.5,109.27,109.95,480433
7/13/2012,110.31,111.94,110.31,111.84,533647
7/16/2012,111.57,111.9,111.18,111.57,182480
7/17/2012,112.04,112.61,110.91,112.4,325777
7/18/2012,112.11,113.4,112.03,113.19,269665
7/19/2012,113.46,113.84,113.08,113.48,573463
7/20/2012,112.85,113.01,112.36,112.45,673837
7/23/2012,110.81,111.61,110.31,111.29,501249
7/24/2012,111.38,111.38,109.61,110.45,592551
7/25/2012,110.64,110.89,109.79,110.37,565228
7/26/2012,112.02,112.43,111.45,112.17,457908
7/27/2012,112.82,114.58,112.64,114.32,1001437
7/30/2012,114.17,114.8,113.93,114.28,386722
7/31/2012,114.15,114.45,113.53,113.53,756747
8/1/2012,114.28,114.3,113.21,113.4,584474
8/2/2012,112.61,113.34,111.75,112.64,530836
8/3/2012,114.24,115.06,114.16,114.82,266307
8/6/2012,115.18,115.51,115.04,115.13,607510
8/7/2012,115.55,116.12,115.51,115.65,422109
8/8/2012,115.26,115.91,115.26,115.77,357519
8/9/2012,115.67,116.11,115.51,115.89,400381
8/10/2012,115.46,116.12,115.24,116.07,373531
8/13/2012,115.88,116.05,115.4,115.98,366243
8/14/2012,116.42,116.48,115.7,116.04,507348
8/15/2012,115.96,116.34,115.89,116.16,236443
8/16/2012,116.3,117.2,116.05,116.97,702141
8/17/2012,117.24,117.32,116.91,117.26,394531
8/20/2012,117.08,117.24,116.7,117.22,319830
8/21/2012,117.48,117.92,116.59,116.83,337638
8/22/2012,116.51,117.05,116.26,116.85,388658
8/23/2012,116.63,116.63,115.74,115.93,177590
8/24/2012,115.7,116.89,115.59,116.64,456262
8/27/2012,116.97,117.1,116.49,116.64,246051
8/28/2012,116.37,116.91,116.18,116.53,214699
8/29/2012,116.63,116.95,116.3,116.64,196408
8/30/2012,116.11,116.12,115.55,115.77,165377
8/31/2012,116.44,116.87,115.72,116.37,894212
9/4/2012,116.3,116.55,115.5,116.07,386133
9/5/2012,116.32,116.59,115.92,116.07,463005
9/6/2012,116.85,118.46,116.85,118.46,289974
9/7/2012,118.7,118.99,118.58,118.99,569779
9/10/2012,118.88,119.08,118.22,118.25,208093
9/11/2012,118.39,119.01,118.31,118.59,386811
9/12/2012,119.08,119.15,118.65,118.99,322727
9/13/2012,119.04,121.23,118.86,120.86,371997
9/14/2012,121.1,122.08,121.03,121.4,950200
9/17/2012,121.16,121.34,120.66,121.02,375673
9/18/2012,120.81,121.03,120.58,120.89,240838
9/19/2012,121.05,121.35,120.71,120.99,441334
9/20/2012,120.39,121.03,120.05,120.97,498028
9/21/2012,121.57,121.57,120.87,120.89,1437845
9/24/2012,120.3,120.99,120.21,120.71,541069
9/25/2012,121.01,121.22,119.46,119.5,317978
9/26/2012,119.4,119.46,118.44,118.74,193891
9/27/2012,119.3,120.15,118.99,119.89,648247
9/28/2012,119.46,119.8,118.97,119.38,291491
10/1/2012,119.75,120.71,119.4,119.57,545186
10/2/2012,120.11,120.28,119.24,119.72,301489
10/3/2012,120.08,120.52,119.48,120.21,164756
10/4/2012,120.71,121.26,120.56,121.16,250279
10/5/2012,121.74,121.96,120.75,121.12,277505
10/8/2012,120.69,120.89,120.48,120.73,154326
10/9/2012,120.61,120.67,119.48,119.57,397698
10/10/2012,119.46,119.57,118.6,118.76,322507
10/11/2012,119.57,119.74,118.83,118.83,481811
10/12/2012,118.87,119.3,118.17,118.4,555797
10/15/2012,118.7,119.51,118.32,119.44,399114
10/16/2012,119.95,120.71,119.91,120.61,927016
10/17/2012,120.71,121.3,120.58,121.2,180609
10/18/2012,120.85,121.45,120.44,120.87,234064
10/19/2012,120.61,120.61,118.56,118.81,390586
10/22/2012,118.66,119.06,117.91,118.89,556148
10/23/2012,117.6,117.71,116.74,117.17,573260
10/24/2012,117.58,117.77,116.7,116.89,403910
10/25/2012,117.75,117.9,116.51,117.24,536276
10/26/2012,117.11,117.52,116.36,117.15,339204
10/31/2012,117.62,117.7,116.59,117.03,648065
11/1/2012,117.45,118.48,117.37,118.38,350852
11/2/2012,119.12,119.12,117.26,117.35,997135
11/5/2012,117.17,117.81,116.84,117.58,410078
11/6/2012,117.9,118.93,117.81,118.44,303882
11/7/2012,117.45,117.45,115.27,115.88,1151085
11/8/2012,115.85,116.36,114.33,114.33,904943
11/9/2012,114.07,115.56,113.99,114.47,1140772
11/12/2012,114.9,115.03,114.37,114.61,198453
11/13/2012,113.99,115.38,113.85,114.22,484619
11/14/2012,114.56,114.69,112.41,112.82,375632
11/15/2012,112.72,113.1,112.03,112.39,679777
11/16/2012,112.67,113.22,111.68,112.96,445611
11/19/2012,114.3,115.31,114.25,115.27,369223
11/20/2012,115.14,115.53,114.45,115.38,407297
11/21/2012,115.46,115.68,115.25,115.64,158878
11/23/2012,116.16,117.2,116.07,117.13,201772
11/26/2012,116.59,116.97,116.19,116.97,438276
11/27/2012,116.8,117.2,116.22,116.38,325769
11/28/2012,115.86,117.33,115.24,117.3,279873
11/29/2012,117.73,118.15,117.24,117.79,323852
11/30/2012,117.84,118.02,117.44,117.67,427918
12/3/2012,118.32,118.42,117.17,117.3,449478
12/4/2012,117.26,117.56,116.74,117.07,269191
12/5/2012,117.22,117.79,116.37,117.33,283792
12/6/2012,117.22,117.73,117.07,117.66,132427
12/7/2012,118.15,118.26,117.47,118.03,326232
12/10/2012,117.9,118.36,117.84,118.1,255955
12/11/2012,118.6,119.46,118.54,118.87,648366
12/12/2012,119.44,119.81,118.85,118.97,390588
12/13/2012,118.95,119.24,117.93,118.21,391892
12/14/2012,117.97,118.18,117.6,117.84,349094
12/17/2012,118.08,119.28,118.08,119.28,505034
12/18/2012,119.42,120.63,119.24,120.46,886502
12/19/2012,120.69,120.69,119.59,119.59,1681500
12/20/2012,119.69,120.33,119.42,120.31,2057024
12/21/2012,118.68,119.46,118.54,119.22,785494
12/24/2012,118.6,118.6,118.29,118.43,283900
12/26/2012,118.65,118.73,117.61,117.87,428823
12/27/2012,117.94,118.18,116.42,117.76,788485
12/28/2012,117.1,117.65,116.4,116.44,597778
12/31/2012,116.21,118.59,116.11,118.43,1392310
1/2/2013,120.84,121.5,120.43,121.41,2384599
1/3/2013,121.44,121.73,120.87,121.3,1261417
1/4/2013,121.43,121.95,121.19,121.79,634016
1/7/2013,121.37,121.56,120.97,121.48,658378
1/8/2013,121.26,121.41,120.61,121.11,524332
1/9/2013,121.39,121.73,121.24,121.48,1336783
1/10/2013,122.09,122.38,121.48,122.33,559129
1/11/2013,122.36,122.38,121.97,122.38,619105
1/14/2013,122.24,122.34,121.84,122.28,523421
1/15/2013,121.71,122.45,121.64,122.33,585914
1/16/2013,122.07,122.51,121.97,122.33,440018
1/17/2013,122.9,123.5,122.65,123.12,666625
1/18/2013,123.14,123.55,122.67,123.48,2290780
1/22/2013,123.47,124.03,123.14,124.03,1604755
1/23/2013,124.09,124.37,123.87,124.21,894653
1/24/2013,124.07,124.9,123.95,124.29,1800114
1/25/2013,124.74,125.03,124.37,125.01,675300
1/28/2013,125.07,125.07,124.43,124.86,1308272
1/29/2013,124.63,125.52,124.56,125.39,749287
1/30/2013,125.39,125.58,124.76,124.88,830662
1/31/2013,124.75,125.14,124.47,124.58,488625
2/1/2013,125.39,125.97,125.19,125.76,2480101
2/4/2013,125.11,125.31,124.33,124.39,595873
2/5/2013,125.15,126.03,125.07,125.67,458726
2/6/2013,125.29,125.84,125.21,125.76,457474
2/7/2013,125.8,125.88,124.7,125.62,529189
2/8/2013,125.84,126.36,125.84,126.3,485398
2/11/2013,126.29,126.38,125.99,126.25,317063
2/12/2013,126.3,126.73,126.15,126.44,450762
2/13/2013,126.73,126.97,126.25,126.56,1171849
2/14/2013,126.23,126.88,126.06,126.75,300302
2/15/2013,126.86,126.95,126.08,126.58,364687
2/19/2013,126.78,127.52,126.77,127.46,400366
2/20/2013,127.43,127.46,125.86,125.86,1137738
2/21/2013,125.58,125.58,124.76,125.31,1561907
2/22/2013,125.76,126.36,125.47,126.36,1488417
2/25/2013,127.05,127.2,123.95,123.95,1170374
2/26/2013,124.56,124.97,123.77,124.82,1729515
2/27/2013,124.7,126.75,124.61,126.38,862212
2/28/2013,126.37,127.2,125.92,126.22,2670893
3/1/2013,125.67,126.74,125.18,126.56,1695497
3/4/2013,126.29,127.28,126.08,127.28,590504
3/5/2013,127.88,128.74,127.86,128.37,568144
3/6/2013,128.88,128.9,128.31,128.6,2074127
3/7/2013,128.8,128.98,128.62,128.84,500014
3/8/2013,129.34,129.49,128.74,129.34,786857
3/11/2013,129.29,129.83,129.09,129.8,396236
3/12/2013,129.76,129.87,129.15,129.52,539140
3/13/2013,129.62,129.89,129.21,129.71,502716
3/14/2013,130.08,130.49,130.01,130.41,737935
3/15/2013,130.29,130.45,129.82,130.21,845088
3/18/2013,129.01,130.08,128.89,129.5,901979
3/19/2013,129.79,129.93,128.38,129.21,664658
3/20/2013,129.92,130.31,129.78,130.08,1408722
3/21/2013,129.31,129.78,128.82,129.04,343564
3/22/2013,129.42,129.98,129.34,129.96,478763
3/25/2013,130.42,130.64,129,129.61,674123
3/26/2013,130.09,130.6,129.92,130.58,1505693
3/27/2013,129.76,130.6,129.53,130.5,430433
3/28/2013,130.5,131.11,130.33,130.8,401369
4/1/2013,130.91,131.64,130.11,130.44,677141
4/2/2013,130.89,131.37,130.73,131.08,875622
4/3/2013,131.21,131.28,129.42,129.76,845535
4/4/2013,129.89,130.52,129.66,130.27,1068073
4/5/2013,128.72,129.85,128.53,129.76,703429
4/8/2013,129.8,130.58,129.36,130.56,346090
4/9/2013,130.84,131.5,130.44,131.04,404261
4/10/2013,131.37,132.78,131.35,132.66,1216121
4/11/2013,132.67,133.47,132.55,133.09,493342
4/12/2013,132.67,132.96,132.01,132.8,1359643
4/15/2013,132.06,132.16,129.66,129.76,735928
4/16/2013,130.7,131.62,130.33,131.58,737671
4/17/2013,130.68,130.68,128.98,129.65,835294
4/18/2013,129.87,129.87,128.33,128.58,4345465
4/19/2013,129.1,130,128.83,129.94,801209
4/22/2013,130.21,130.82,129.36,130.54,578286
4/23/2013,131.19,131.99,130.54,131.91,958517
4/24/2013,131.95,132.33,131.69,131.95,1945227
4/25/2013,132.35,133.14,132.16,132.57,329093
4/26/2013,132.33,132.59,131.84,132.25,284535
4/29/2013,132.67,133.43,132.45,133.13,568571
4/30/2013,133.15,133.52,132.62,133.52,534919
5/1/2013,133.2,133.23,132.16,132.33,506529
5/2/2013,132.7,133.64,132.57,133.51,443283
5/3/2013,134.74,135.3,134.67,134.8,521250
5/6/2013,135.01,135.43,134.95,135.2,766506
5/7/2013,135.53,135.98,135.16,135.89,429331
5/8/2013,135.81,136.6,135.72,136.6,323010
5/9/2013,136.52,136.87,135.85,136.21,435452
5/10/2013,136.34,136.7,135.9,136.68,735195
5/13/2013,136.46,136.94,136.13,136.66,1323970
5/14/2013,136.88,138.22,136.85,138.1,397612
5/15/2013,137.94,139.17,137.88,138.89,774522
5/16/2013,138.63,139.09,138.04,138.24,741216
5/17/2013,138.77,139.64,138.59,139.55,723770
5/20/2013,139.47,140.12,139.33,139.55,728920
5/21/2013,139.72,140.27,139.24,139.74,527091
5/22/2013,139.96,141.39,138.12,138.81,1071399
5/23/2013,137.24,138.68,137.06,138.31,1242966
5/24/2013,137.47,138.2,137.12,138.14,750150
5/28/2013,139.8,140.27,138.65,139.13,620895
5/29/2013,138.3,138.61,137.39,138.06,965266
5/30/2013,138.22,139.29,138.17,138.66,487221
5/31/2013,138.27,139.03,136.48,136.64,892567
6/3/2013,136.99,137.47,135.98,137.34,1098275
6/4/2013,137.45,138.04,136.05,136.94,1304261
6/5/2013,136.37,136.59,134.74,134.85,1229398
6/6/2013,134.81,135.99,133.97,135.88,1284363
6/7/2013,137.01,137.9,136.4,137.79,1604430
6/10/2013,138.26,138.26,137.41,137.74,2016984
6/11/2013,136.5,137.55,135.99,136.33,1646222
6/12/2013,137.3,137.39,135.1,135.25,1159401
6/13/2013,135.12,137.47,134.86,137.22,1402279
6/14/2013,137.1,137.64,136.16,136.38,1284561
6/17/2013,137.35,138.1,136.74,137.47,1148133
6/18/2013,137.57,138.76,137.57,138.54,1131895
6/19/2013,138.46,138.71,136.61,136.69,1085517
6/20/2013,135.29,135.5,132.89,133.22,1847120
6/21/2013,134.15,134.29,132.34,133.64,1714802
6/24/2013,132.3,133.15,130.9,131.94,2031335
6/25/2013,133.2,133.72,132.32,133.26,1657473
6/26/2013,134.37,134.88,133.83,134.54,1864592
6/27/2013,135.38,136.01,135.28,135.4,823496
6/28/2013,135.02,135.65,134.38,134.59,1118741
7/1/2013,135.54,136.53,135.34,135.58,1520282
7/2/2013,135.36,136.4,134.88,135.36,1317438
7/3/2013,134.93,135.93,134.68,135.5,559567
7/5/2013,136.59,137.08,135.58,137.03,682733
7/8/2013,137.74,138.15,137.47,137.74,911722
7/9/2013,138.63,138.98,138.06,138.78,863169
7/10/2013,138.71,139.3,138.37,138.82,840896
7/11/2013,140.44,140.88,139.98,140.79,1415048
7/12/2013,140.75,141.11,140.48,140.83,1058762
7/15/2013,141.16,141.5,140.96,141.35,701776
7/16/2013,141.43,141.49,140.4,140.81,761816
7/17/2013,141.35,141.56,141,141.16,765539
7/18/2013,141.48,142.26,141.44,141.94,471606
7/19/2013,141.66,142.2,141.48,142.2,400604
7/22/2013,142.39,142.68,142.05,142.46,457827
7/23/2013,142.74,142.78,142.07,142.16,1127885
7/24/2013,142.74,142.76,141.39,141.64,861006
7/25/2013,141.37,142.07,141.17,141.89,342429
7/26/2013,141.39,142.16,140.81,142.07,955693
7/29/2013,141.76,142.07,141.29,141.66,1010480
7/30/2013,142.16,142.28,141.41,141.67,487165
7/31/2013,141.96,142.74,141.61,141.69,682205
8/1/2013,142.84,143.55,142.8,143.44,536045
8/2/2013,143.16,143.68,142.94,143.66,609856
8/5/2013,143.44,143.7,143.22,143.57,346463
8/6/2013,143.26,143.34,142.35,142.71,450863
8/7/2013,142.2,142.39,141.68,142.2,469915
8/8/2013,142.88,143.01,141.94,142.71,543919
8/9/2013,142.54,142.98,141.83,142.3,673987
8/12/2013,141.61,142.3,141.56,142.1,360541
8/13/2013,142.35,142.8,141.56,142.68,2237441
8/14/2013,142.5,142.71,141.77,141.85,540943
8/15/2013,140.67,140.67,139.58,139.79,818271
8/16/2013,139.56,140.02,139.09,139.4,672839
8/19/2013,139.2,139.65,138.48,138.5,899241
8/20/2013,138.73,139.65,138.55,139.07,1017295
8/21/2013,138.78,139.52,137.99,138.33,543264
8/22/2013,138.57,139.75,138.57,139.54,692993
8/23/2013,139.98,140.18,139.34,140,463078
8/26/2013,140.18,140.61,139.44,139.56,767360
8/27/2013,138.15,138.65,137.17,137.27,875980
8/28/2013,137.2,138.21,137.03,137.74,725803
8/29/2013,137.41,138.67,137.34,137.95,1006095
8/30/2013,138.2,138.2,137.14,137.34,948536
9/3/2013,138.83,139.14,137.56,138.15,1710478
9/4/2013,138.18,139.52,137.95,139.32,763241
9/5/2013,139.38,139.82,139.28,139.28,755085
9/6/2013,139.95,140.31,138.22,139.52,1209005
9/9/2013,139.91,140.96,139.91,140.9,1291997
9/10/2013,141.71,141.93,141.45,141.93,1132020
9/11/2013,141.74,142.39,141.5,142.39,880288
9/12/2013,142.35,142.52,141.79,142.03,932407
9/13/2013,142.12,142.45,141.82,142.33,588548
9/16/2013,143.87,143.93,142.94,143.22,756448
9/17/2013,143.3,143.78,143.3,143.78,2562880
9/18/2013,143.75,145.85,143.41,145.51,1079991
9/19/2013,145.85,145.91,145.07,145.27,3230678
9/20/2013,145.57,145.57,144.1,144.14,666404
9/23/2013,143.98,144.12,143.09,143.61,1519034
9/24/2013,143.51,144.04,142.96,143.32,1770312
9/25/2013,143.32,143.53,142.67,142.84,855625
9/26/2013,143.05,143.72,142.8,143.42,674818
9/27/2013,142.65,142.88,142.31,142.8,1524709
9/30/2013,141.47,142.35,141.18,141.98,1650329
10/1/2013,142.02,143.18,141.91,143.11,1204299
10/2/2013,142.16,142.94,141.75,142.92,1359513
10/3/2013,142.55,142.67,140.95,141.63,1569997
10/4/2013,141.69,142.8,141.54,142.67,583948
10/7/2013,141.43,142.28,141.3,141.47,749216
10/8/2013,141.42,141.58,139.68,139.81,2246574
10/9/2013,140.06,140.37,138.99,139.81,1453288
10/10/2013,141.28,142.98,141.28,142.98,1562967
10/11/2013,142.69,143.86,142.57,143.8,1340279
10/14/2013,142.96,144.48,142.82,144.42,1527402
10/15/2013,144,144.54,143.18,143.39,1795586
10/16/2013,144.18,145.41,144.12,145.33,3364935
10/17/2013,144.78,146.39,144.76,146.31,2764221
10/18/2013,146.88,147.4,146.58,147.3,1813362
10/21/2013,147.38,147.59,147.01,147.37,1094342
10/22/2013,147.79,148.58,147.55,148.16,1480222
10/23/2013,147.69,147.73,146.97,147.47,2056732
10/24/2013,147.75,148.12,147.4,147.99,862844
10/25/2013,148.27,148.64,148,148.64,1105839
10/28/2013,148.59,149.06,148.42,148.84,1252552
10/29/2013,149.18,149.76,149,149.76,915885
10/30/2013,149.9,149.97,148.39,148.9,3646167
10/31/2013,148.84,149.41,148.27,148.34,1558872
11/1/2013,148.73,149.17,148.03,148.78,1454575
11/4/2013,149.29,149.44,148.82,149.44,3189279
11/5/2013,148.79,149.29,148.3,148.99,1244057
11/6/2013,149.58,149.94,149.12,149.7,1644163
11/7/2013,149.99,150.08,147.63,147.78,1347021
11/8/2013,147.75,149.82,147.71,149.82,1767032
11/11/2013,149.65,149.97,149.46,149.79,1203743
11/12/2013,149.46,149.84,148.99,149.5,1008100
11/13/2013,148.77,150.7,148.77,150.64,1449137
11/14/2013,150.86,151.58,150.6,151.5,1865902
11/15/2013,151.7,152.16,151.52,152.16,770189
11/18/2013,152.41,152.49,151.23,151.59,1431274
11/19/2013,151.49,151.95,150.98,151.28,1254203
11/20/2013,151.54,151.99,150.38,150.8,1592009
11/21/2013,151.22,152.12,151.1,152,2300902
11/22/2013,152.08,152.75,151.89,152.75,1523941
11/25/2013,153,153.03,152.39,152.68,878469
11/26/2013,152.68,153.07,152.42,152.61,838582
11/27/2013,152.78,153.1,152.63,153,896057
11/29/2013,153.15,153.55,152.74,152.78,666274
12/2/2013,153.01,153.26,152.29,152.56,1528250
12/3/2013,152.05,152.39,151.37,151.97,1167874
12/4/2013,151.31,152.46,150.65,151.8,1490121
12/5/2013,151.6,151.84,151.02,151.2,1267236
12/6/2013,152.66,152.99,152.21,152.91,1310807
12/9/2013,153.29,153.47,153.05,153.26,1724862
12/10/2013,152.89,153.21,152.63,152.74,1895293
12/11/2013,152.75,152.78,150.79,151,1170682
12/12/2013,150.89,151.07,150.18,150.52,3745614
12/13/2013,150.79,150.92,150.19,150.47,2332727
12/16/2013,151.18,151.89,151.12,151.43,1993360
12/17/2013,151.53,151.56,150.59,150.89,1605417
12/18/2013,151.14,153.55,149.38,153.53,3375424
12/19/2013,153.09,153.51,152.68,153.38,1347843
12/20/2013,153.48,154.61,153.48,154.17,1413562
12/23/2013,154.97,155.79,154.68,155.79,1605632
12/24/2013,155.03,155.44,155.02,155.42,631739
12/26/2013,155.71,156.26,155.71,156.17,1044183
12/27/2013,156.43,156.47,156.03,156.18,1002771
12/30/2013,156.2,156.29,155.96,156.11,1200237
12/31/2013,156.39,156.9,156.25,156.83,835286
1/2/2014,156.26,156.34,155,155.4,1867399
1/3/2014,155.64,155.97,155.13,155.26,1845682
1/6/2014,155.87,155.92,154.67,154.87,1444267
1/7/2014,155.49,156.11,155.4,155.86,889475
1/8/2014,155.83,156.14,155.32,155.93,3394916
1/9/2014,156.39,156.4,155.27,156.03,1204998
1/10/2014,156.28,156.46,155.43,156.39,1068044
1/13/2014,156.05,156.45,154.05,154.39,1443666
1/14/2014,154.85,156.1,154.58,156.01,934059
1/15/2014,156.36,157.06,156.32,156.87,1017232
1/16/2014,156.52,156.69,156.16,156.63,839737
1/17/2014,156.42,156.68,155.73,155.97,975384
1/21/2014,156.87,156.93,155.48,156.45,1473802
1/22/2014,156.75,156.77,156.22,156.54,810842
1/23/2014,155.77,155.77,154.46,155.26,1395666
1/24/2014,154.26,154.3,151.94,151.95,1973045
1/27/2014,152.13,152.46,150.47,151.19,3108678
1/28/2014,151.34,152.28,151.28,152.14,1151377
1/29/2014,150.88,151.66,150.25,150.55,1452273
1/30/2014,151.96,152.71,151.43,152.24,2250767
1/31/2014,150.35,152.28,150.28,151.28,1426022
2/3/2014,151.13,151.5,147.66,148,3202824
2/4/2014,148.57,149.33,148.08,148.98,1204472
2/5/2014,148.44,149.09,147.58,148.73,1835154
2/6/2014,149.18,150.73,149.15,150.71,1196769
2/7/2014,151.47,152.76,150.98,152.67,1357100
2/10/2014,152.63,152.93,152.24,152.9,1011104
2/11/2014,153.08,154.94,152.94,154.61,1615122
2/12/2014,154.81,155.28,154.36,154.74,2000839
2/13/2014,153.63,155.6,153.63,155.48,1441671
2/14/2014,155.33,156.61,155.16,156.34,989675
2/18/2014,156.45,156.73,156.03,156.56,1266628
2/19/2014,156.16,157.1,155.34,155.47,2079602
2/20/2014,155.69,156.76,155.13,156.38,1164931
2/21/2014,156.71,157.05,156.16,156.3,761690
2/24/2014,156.57,158.15,156.49,157.01,1055749
2/25/2014,157.2,157.64,156.54,156.95,1079727
2/26/2014,157.21,157.65,156.61,156.95,764782
2/27/2014,156.83,157.87,156.66,157.86,1115476
2/28/2014,157.84,158.97,157.19,158.21,921005
3/3/2014,156.86,157.5,156.12,157.09,2413025
3/4/2014,158.69,159.67,158.65,159.34,1382281
3/5/2014,159.46,159.75,159.25,159.37,1060371
3/6/2014,159.98,160.25,159.64,159.9,1118506
3/7/2014,160.49,160.52,159.25,159.86,1300354
3/10/2014,159.68,159.92,158.96,159.89,954920
3/11/2014,160.15,160.32,158.69,158.99,1020040
3/12/2014,158.29,159.13,157.96,159.1,1148698
3/13/2014,159.6,159.68,156.87,157.34,1789963
3/14/2014,156.99,157.83,156.69,156.89,1427514
3/17/2014,157.67,158.66,157.6,158.31,1828615
3/18/2014,158.61,159.63,158.48,159.42,841075
3/19/2014,159.49,159.67,157.6,158.57,1258439
3/20/2014,158.24,159.61,157.97,159.45,882490
3/21/2014,160.22,160.57,158.76,158.93,890080
3/24/2014,159.43,159.62,157.54,158.26,2152674
3/25/2014,159.05,159.49,158.14,159.02,1290870
3/26/2014,159.62,159.86,157.83,157.87,1240768
3/27/2014,157.7,158.14,156.91,157.53,1053170
3/28/2014,158,159.05,157.87,158.24,589367
3/31/2014,159.28,159.81,159.13,159.59,882624
4/1/2014,160.07,160.76,159.98,160.67,1339443
4/2/2014,160.88,161.39,160.57,161.2,2118292
4/3/2014,161.44,161.46,160.5,160.97,771564
4/4/2014,161.83,161.88,158.83,159.01,2438172
4/7/2014,158.66,158.93,156.98,157.29,1766900
4/8/2014,157.18,158.24,156.68,157.97,2216133
4/9/2014,158.42,159.68,157.98,159.66,825718
4/10/2014,159.65,159.71,156.13,156.27,1382261
4/11/2014,155.45,156.52,154.71,154.84,1892300
4/14/2014,156.09,156.48,154.84,156.11,1563934
4/15/2014,156.48,157.26,154.9,157.15,2319322
4/16/2014,158.25,158.85,157.57,158.84,2587633
4/17/2014,158.65,159.48,158.37,159.01,993684
4/21/2014,159.11,159.65,158.94,159.61,863736
4/22/2014,159.8,160.78,159.71,160.31,1130977
4/23/2014,160.28,160.34,159.87,159.93,778011
4/24/2014,160.79,160.79,159.54,160.28,583988
4/25/2014,159.77,159.85,158.63,158.98,1458008
