Date,Open,High,Low,Close,Volume
4/28/2014,159.63,160.16,157.87,159.47,695522
4/29/2014,160.01,160.47,159.66,160.25,1144503
4/30/2014,159.97,160.87,159.72,160.76,649964
5/1/2014,160.67,161.15,160.23,160.77,669931
5/2/2014,160.73,161.36,160.26,160.5,810416
5/5/2014,159.71,160.88,159.26,160.84,851026
5/6/2014,160.46,160.55,159.35,159.42,609750
5/7/2014,159.95,160.4,158.74,160.37,1246171
5/8/2014,160.16,161.3,159.66,160.18,1493151
5/9/2014,160.18,160.47,159.44,160.46,1025796
5/12/2014,161.08,162.03,161.08,161.97,837546
5/13/2014,162.14,162.52,161.95,162.12,1068156
5/14/2014,161.97,162.02,161.12,161.33,1434123
5/15/2014,161.04,161.06,159.13,159.89,3426321
5/16/2014,160.02,160.53,159.34,160.52,751116
5/19/2014,160.18,161.21,160.03,161.06,995229
5/20/2014,161.01,161.01,159.64,160.01,718683
5/21/2014,160.53,161.46,160.49,161.38,1064371
5/22/2014,161.44,162.11,161.17,161.82,922320
5/23/2014,161.97,162.57,161.88,162.5,659152
5/27/2014,163.07,163.49,162.98,163.44,955568
5/28/2014,163.46,163.71,163.07,163.27,1063931
5/29/2014,163.73,164.23,163.32,164.23,581994
5/30/2014,164.07,164.57,163.89,164.44,939153
6/2/2014,164.71,164.73,163.85,164.67,1739564
6/3/2014,164.26,164.67,164.13,164.56,1345284
6/4/2014,164.28,164.99,164.11,164.85,1057598
6/5/2014,165.07,166.14,164.51,165.97,916475
6/6/2014,166.36,166.81,166.28,166.77,630072
6/9/2014,166.73,167.34,166.6,166.92,495855
6/10/2014,166.75,166.99,166.4,166.96,1030537
6/11/2014,166.39,166.55,166.02,166.42,599275
6/12/2014,166.18,166.28,164.84,165.17,957149
6/13/2014,165.51,165.84,165.01,165.7,785141
6/16/2014,165.51,166.17,165.31,165.84,812450
6/17/2014,165.61,166.41,165.43,166.3,3150717
6/18/2014,166.34,167.62,165.94,167.52,538842
6/19/2014,167.69,167.84,167.18,167.73,802007
6/20/2014,168.12,168.18,167.88,168.06,891502
6/23/2014,168.12,168.15,167.72,167.99,788529
6/24/2014,167.74,168.53,166.83,166.99,420525
6/25/2014,166.66,167.92,166.66,167.72,626399
6/26/2014,167.82,167.82,166.51,167.63,723432
6/27/2014,167.26,167.99,167.16,167.92,1103416
6/30/2014,167.87,168.24,167.73,167.87,1348041
7/1/2014,168.3,169.5,168.25,169.04,1281553
7/2/2014,169,169.35,168.92,169.16,546736
7/3/2014,169.62,170.08,169.51,170.03,350498
7/7/2014,169.69,169.81,169.18,169.46,1231131
7/8/2014,169.08,169.16,167.93,168.38,801022
7/9/2014,168.74,169.22,168.41,169.07,994368
7/10/2014,167.47,168.82,167.3,168.44,656887
7/11/2014,168.32,168.74,167.94,168.66,556279
7/14/2014,169.49,169.72,169.34,169.48,527038
7/15/2014,169.61,169.94,168.46,169.19,1290131
7/16/2014,169.96,170.06,169.33,169.85,576520
7/17/2014,169.29,169.93,167.65,167.85,1180450
7/18/2014,168.43,169.75,168.35,169.61,611107
7/21/2014,169.05,169.4,168.52,169.25,925661
7/22/2014,169.89,170.32,169.73,170.02,1613494
7/23/2014,170.29,170.56,169.94,170.42,802596
7/24/2014,170.56,170.74,170.25,170.42,572740
7/25/2014,169.94,170.07,169.28,169.59,679490
7/28/2014,169.66,169.91,168.67,169.67,519124
7/29/2014,170,170.19,168.92,168.94,682981
7/30/2014,169.53,169.75,168.28,168.94,1206253
7/31/2014,167.75,167.93,165.55,165.55,2598058
8/1/2014,165.14,166.18,164.35,165.14,3632085
8/4/2014,165.42,166.64,164.74,166.33,2364373
8/5/2014,165.63,166.05,164.1,164.64,1337501
8/6/2014,163.91,165.42,163.88,164.75,1267542
8/7/2014,165.49,165.62,163.43,163.83,1632323
8/8/2014,164.22,165.84,163.8,165.74,1293211
8/11/2014,166.38,166.96,166.17,166.22,1273269
8/12/2014,166.04,166.52,165.49,166.02,549263
8/13/2014,166.66,167.29,166.4,167.17,835465
8/14/2014,167.4,167.92,167.24,167.92,899988
8/15/2014,168.54,168.69,166.7,167.87,1811041
8/18/2014,168.82,169.35,168.72,169.26,1110732
8/19/2014,169.69,170.31,169.54,170.18,623170
8/20/2014,169.97,170.83,169.95,170.62,1611679
8/21/2014,170.8,171.36,170.66,171.09,808717
8/22/2014,170.98,171.28,170.49,170.83,701703
8/25/2014,171.7,172.04,171.45,171.74,1172813
8/26/2014,171.86,172.3,171.83,171.89,801119
8/27/2014,171.99,172.08,171.52,171.86,644085
8/28/2014,171.21,171.8,171.05,171.72,478574
8/29/2014,172.01,172.22,171.42,172.16,659760
9/2/2014,172.42,172.42,171.45,172.12,591905
9/3/2014,172.71,172.74,171.77,172.04,670839
9/4/2014,172.3,172.88,171.29,171.74,573670
9/5/2014,171.71,172.58,171.07,172.55,537209
9/8/2014,172.36,172.57,171.58,172.14,679715
9/9/2014,171.97,172.06,170.65,170.98,550768
9/10/2014,171.08,171.73,170.51,171.68,908288
9/11/2014,170.94,171.88,170.83,171.85,561873
9/12/2014,171.67,171.69,170.36,170.8,773897
9/15/2014,170.86,170.95,170.19,170.7,1092062
9/16/2014,170.39,172.26,170.28,172,604001
9/17/2014,172.25,172.98,171.39,172.23,1042180
9/18/2014,172.71,173.12,172.54,173.1,790989
9/19/2014,173.69,173.89,172.67,172.92,1030420
9/22/2014,172.66,172.69,171.29,171.61,890141
9/23/2014,171.02,171.75,170.61,170.63,800224
9/24/2014,170.7,172.12,170.26,172.04,1030297
9/25/2014,171.55,171.57,169.19,169.25,1705304
9/26/2014,169.54,170.95,169.32,170.6,975401
9/29/2014,169.1,170.55,168.98,170.28,1577512
9/30/2014,170.43,170.89,169.47,169.76,817191
10/1/2014,169.51,169.59,167.14,167.53,2532199
10/2/2014,167.37,168.1,165.82,167.52,1344447
10/3/2014,168.69,169.72,168.15,169.38,1295104
10/6/2014,170.13,170.32,168.6,169.18,1390376
10/7/2014,168.31,168.69,166.57,166.59,990212
10/8/2014,166.66,169.71,165.8,169.49,2018615
10/9/2014,169.2,169.4,166.01,166.09,1519744
10/10/2014,166.09,166.89,164.19,164.23,2627532
10/13/2014,164.16,164.75,161.43,161.51,2243814
10/14/2014,162.38,163.58,161.21,161.78,2587125
10/15/2014,159.61,161.03,156.84,160.58,5809091
10/16/2014,157.76,161.62,157.62,160.48,4736802
10/17/2014,162.44,163.54,161.71,162.46,2403646
10/20/2014,162.18,164.13,162.1,164.06,1469333
10/21/2014,165.23,167.35,165.05,167.24,3068305
10/22/2014,167.6,168,166.02,166.11,2525760
10/23/2014,167.76,169.06,167.48,168.02,1928095
10/24/2014,168.3,169.35,167.67,169.28,1226140
10/27/2014,168.72,169.32,168.14,169.06,1570213
10/28/2014,169.65,171.01,169.57,170.99,1415082
10/29/2014,171.09,171.63,169.64,170.8,1702847
10/30/2014,170.31,172.33,170.21,171.91,1690255
10/31/2014,173.96,173.97,173.04,173.86,2070254
11/3/2014,174.12,174.48,173.54,173.96,2414865
11/4/2014,173.5,173.78,172.44,173.32,1744482
11/5/2014,174.6,174.62,173.67,174.45,1943105
11/6/2014,174.43,175.2,173.83,175.16,1870823
11/7/2014,175.16,175.5,174.63,175.32,1485553
11/10/2014,175.3,175.88,175.09,175.84,1996134
11/11/2014,175.91,176.09,175.6,176,1097457
11/12/2014,175.33,176.04,175.28,175.87,2917952
11/13/2014,175.97,176.57,175.2,176.02,1237840
11/14/2014,175.96,176.28,175.66,176.08,1558018
11/17/2014,175.73,176.33,175.58,176.18,621915
11/18/2014,176.25,177.49,176.23,177.21,1332496
11/19/2014,176.95,177.18,176.12,176.87,2000692
11/20/2014,176.07,177.33,176.05,177.21,922091
11/21/2014,179.02,179.04,177.62,178.19,1687465
11/24/2014,178.61,178.8,178.39,178.66,1453113
11/25/2014,178.94,179.11,178.28,178.61,1847590
11/26/2014,178.7,179.07,178.5,179.01,877023
11/28/2014,178.89,179.18,178.38,178.64,457691
12/1/2014,177.94,178.03,177.06,177.41,2216621
12/2/2014,177.42,178.72,177.39,178.54,1539130
12/3/2014,178.7,179.43,178.58,179.2,2383077
12/4/2014,178.95,179.53,178.19,179.02,1673437
12/5/2014,179.2,179.72,178.94,179.35,2357304
12/8/2014,178.95,179.38,177.52,178.12,1625263
12/9/2014,176.18,178.1,175.78,177.99,1875482
12/10/2014,177.53,177.53,174.92,175.2,1861473
12/11/2014,176.06,177.73,175.62,176.01,2098538
12/12/2014,174.82,175.7,173.11,173.15,2781192
12/15/2014,174.15,174.56,171.33,171.98,2980175
12/16/2014,171.15,174.4,170.54,170.62,4081959
12/17/2014,171.04,174.41,170.92,174.1,5945297
12/18/2014,176.57,178.25,175.82,178.22,4041497
12/19/2014,178.93,179.72,178.26,179.04,1905143
12/22/2014,179.23,179.85,178.97,179.85,3179943
12/23/2014,180.5,180.52,179.89,180.11,2038424
12/24/2014,180.37,180.59,180.06,180.09,1007918
12/26/2014,180.6,181.03,180.53,180.68,688010
12/29/2014,180.51,181.14,180.46,180.93,929543
12/30/2014,180.51,180.63,179.89,179.95,3411268
12/31/2014,180.31,180.47,178.06,178.08,1445124
1/2/2015,178.9,179.33,177,178.08,1973021
1/5/2015,177,177.15,174.54,174.94,2893099
1/6/2015,175.23,175.72,172.38,173.23,2375326
1/7/2015,174.62,175.75,174.15,175.41,2439107
1/8/2015,176.84,178.7,176.82,178.49,1841364
1/9/2015,178.94,178.97,176.43,176.97,2671505
1/12/2015,177.2,177.34,175.04,175.68,1954572
1/13/2015,176.96,178.09,173.85,175.2,2283552
1/14/2015,173.06,174.3,172.16,174.18,5518456
1/15/2015,174.73,175.1,172.42,172.54,2053099
1/16/2015,172.33,174.93,172.14,174.66,1558006
1/20/2015,175.47,175.74,173.54,175.11,1732489
1/21/2015,174.63,176.51,174.21,176.03,1678415
1/22/2015,176.83,178.79,175.45,178.72,6426231
1/23/2015,178.39,178.67,177.51,177.75,3289902
1/26/2015,177.51,178.18,176.68,178.09,2134918
1/27/2015,175.95,176.92,174.87,175.78,2093727
1/28/2015,177.01,177.03,173.31,173.45,2714105
1/29/2015,173.73,175.38,172.25,175.12,4589449
1/30/2015,173.91,175.23,172.62,172.95,2435810
2/2/2015,173.46,175.11,171.53,174.94,3594646
2/3/2015,175.96,177.58,175.64,177.51,1517978
2/4/2015,176.78,178.03,176.43,176.89,1969015
2/5/2015,177.61,178.83,177.57,178.7,1093641
2/6/2015,179.1,179.65,177.66,178.19,1538949
2/9/2015,177.48,178.26,176.96,177.39,2421908
2/10/2015,178.49,179.53,177.57,179.27,1902158
2/11/2015,179.12,179.82,178.45,179.4,1845439
2/12/2015,180.26,181.16,180.03,181.06,2124856
2/13/2015,181.26,181.91,180.97,181.86,1135275
2/17/2015,181.54,182.31,181.29,182.14,1798873
2/18/2015,181.75,182.22,181.49,182.18,1970866
2/19/2015,181.57,182.4,181.38,182.07,1076505
2/20/2015,181.61,183.21,180.96,183.17,1453541
2/23/2015,182.9,183.12,182.46,183.12,1584471
2/24/2015,183.09,183.84,182.84,183.66,1316285
2/25/2015,183.52,183.98,183.11,183.46,2098457
2/26/2015,183.38,183.52,182.63,183.26,1051790
2/27/2015,183.16,183.42,182.61,182.62,1022509
3/2/2015,182.73,183.82,182.72,183.82,1075383
3/3/2015,183.3,183.41,182.13,183.05,1468508
3/4/2015,182.4,182.48,181.23,182.27,1584247
3/5/2015,182.59,182.74,181.94,182.47,1201593
3/6/2015,181.57,182.01,179.54,179.9,1920773
3/9/2015,180.08,180.98,179.98,180.66,1197574
3/10/2015,179.17,179.24,177.69,177.7,2528870
3/11/2015,177.95,178.14,177.21,177.28,1964994
3/12/2015,177.94,179.6,177.89,179.56,2800121
3/13/2015,179.24,179.4,177.36,178.47,1896017
3/16/2015,179.2,180.9,179.16,180.9,1115690
3/17/2015,180.04,180.67,179.44,180.29,1545525
3/18/2015,179.78,183.15,179.1,182.43,2419901
3/19/2015,182.04,182.29,181.25,181.59,1451370
3/20/2015,182.61,183.74,182.55,183.24,1428307
3/23/2015,183.23,183.83,182.88,182.91,744157
3/24/2015,182.74,183.22,181.78,181.85,1671040
3/25/2015,182.07,182.29,179.14,179.18,1280648
3/26/2015,178.51,179.71,177.81,178.74,2006382
3/27/2015,178.66,179.35,178.46,179.1,1933443
3/30/2015,180.27,181.65,180.25,181.34,1488947
3/31/2015,180.51,182.2,179.73,179.76,2910533
4/1/2015,179.73,179.73,178.11,179.16,3557432
4/2/2015,179.04,180.22,178.87,179.71,1898183
4/6/2015,178.83,181.5,178.7,180.96,1307697
4/7/2015,180.96,181.78,180.5,180.5,1443424
4/8/2015,180.8,181.52,180.34,181.14,1486211
4/9/2015,181,182.13,180.49,181.93,836531
4/10/2015,182.15,182.96,181.98,182.93,1112343
4/13/2015,182.74,183.41,182.04,182.09,1292225
4/14/2015,181.87,182.62,181.24,182.43,2786961
4/15/2015,182.89,183.76,182.84,183.27,984062
4/16/2015,182.92,183.71,182.7,183.2,866539
4/17/2015,181.97,182.19,180.28,181.07,2167427
4/20/2015,182.07,183.09,181.99,182.73,1505512
4/21/2015,183.48,183.61,182.22,182.54,1146753
4/22/2015,182.92,183.63,181.94,183.45,1184508
4/23/2015,183.05,184.56,182.89,183.91,1006561
4/24/2015,184.34,184.59,183.86,184.29,1029667
4/27/2015,184.92,185.02,183.37,183.56,945407
4/28/2015,183.53,184.17,182.35,184.13,1161706
4/29/2015,183.18,183.98,182.54,183.39,1482843
4/30/2015,182.78,183.17,180.81,181.56,2637814
5/1/2015,182.36,183.54,182.27,183.46,2022172
5/4/2015,183.88,184.61,183.84,184.02,1115709
5/5/2015,183.74,184.12,181.78,181.89,1198125
5/6/2015,182.49,182.78,180.06,181.15,1671543
5/7/2015,181.07,182.31,180.73,181.89,1390130
5/8/2015,183.65,184.48,183.58,184.26,1392427
5/11/2015,184.24,184.5,183.33,183.39,1147288
5/12/2015,182.5,183.43,181.69,182.85,1950034
5/13/2015,183.74,183.93,182.66,182.91,619956
5/14/2015,183.96,184.89,183.68,184.82,949618
5/15/2015,184.99,185.16,184.52,185.01,756748
5/18/2015,184.92,185.84,184.78,185.57,1036230
5/19/2015,185.7,185.99,185.24,185.48,1031927
5/20/2015,185.5,186.17,185.08,185.35,3579958
5/21/2015,185.31,186.15,185.11,185.91,795945
5/22/2015,185.55,185.97,185.44,185.51,875201
5/26/2015,185.01,185.05,183.09,183.52,1300252
5/27/2015,183.98,185.49,183.65,185.22,1494632
5/28/2015,184.94,185.15,184.31,185.04,1173115
5/29/2015,184.95,185,183.6,183.83,1611360
6/1/2015,184.53,184.93,183.45,184.25,1218207
6/2/2015,183.77,184.79,183.12,184.06,1151872
6/3/2015,184.34,185.21,184.06,184.57,1277593
6/4/2015,183.85,184.43,182.68,183.08,1456003
6/5/2015,182.85,183.39,182.02,182.7,1650095
6/8/2015,182.57,182.72,181.48,181.57,1189495
6/9/2015,181.56,182.08,180.86,181.52,1543108
6/10/2015,182.37,184.1,182.29,183.68,1313263
6/11/2015,184.53,184.67,183.95,184.24,762783
6/12/2015,183.38,183.57,182.61,182.9,2260577
6/15/2015,181.7,182.38,180.95,182.06,1465685
6/16/2015,182.03,183.18,181.79,183.12,862781
6/17/2015,183.42,184.01,182.36,183.43,1232020
6/18/2015,183.93,185.76,183.92,185.26,1096238
6/19/2015,185.08,185.13,184.17,184.17,727633
6/22/2015,185.52,186.05,185.24,185.43,1075947
6/23/2015,185.65,185.89,185.19,185.56,1809548
6/24/2015,185.31,185.66,184.2,184.23,2263573
6/25/2015,184.71,184.89,183.61,183.67,2396522
6/26/2015,184.04,184.28,183.09,183.67,1709571
6/29/2015,182.09,182.72,179.7,179.79,2877607
6/30/2015,181.44,181.53,179.68,180.25,2807111
7/1/2015,181.98,182.07,180.83,181.62,2914798
7/2/2015,182.14,182.3,181.05,181.48,3234231
7/6/2015,180.13,181.74,179.92,180.95,1823976
7/7/2015,181.22,182.21,178.68,182.07,3674561
7/8/2015,180.74,180.96,178.79,178.98,1963313
7/9/2015,181.28,181.48,179.28,179.3,2330938
7/10/2015,181.53,182.04,180.73,181.59,1727173
7/13/2015,182.96,183.72,182.87,183.62,1075004
7/14/2015,183.62,184.73,183.53,184.43,1182719
7/15/2015,184.49,184.93,183.86,184.35,1230745
7/16/2015,185.47,185.81,185.24,185.76,994751
7/17/2015,185.81,186.05,185.4,185.98,913559
7/20/2015,186.22,186.57,185.74,186.07,1155988
7/21/2015,185.98,186.18,185.05,185.34,809108
7/22/2015,184.58,185.33,184.58,184.98,1250592
7/23/2015,185.11,185.22,183.59,183.91,942056
7/24/2015,184.08,184.11,181.71,182,1664835
7/27/2015,181.15,181.67,180.54,180.96,1828794
7/28/2015,181.92,183.37,181,183.16,975685
7/29/2015,183.34,184.7,183.18,184.45,2588976
7/30/2015,183.99,184.68,183.29,184.48,968455
7/31/2015,185.11,185.11,183.93,184.17,1505697
8/3/2015,184.21,184.22,182.62,183.6,3228537
8/4/2015,183.6,183.98,182.75,183.24,1677932
8/5/2015,184.25,184.94,183.56,183.87,1435086
8/6/2015,183.99,184.15,181.74,182.47,1384200
8/7/2015,182.19,182.29,181.06,182,1942360
8/10/2015,183.17,184.36,183.17,184.3,1410883
8/11/2015,182.93,183.31,181.84,182.61,5234459
8/12/2015,181.24,183.05,179.74,182.78,3937838
8/13/2015,182.71,183.39,182.09,182.57,1210989
8/14/2015,182.42,183.35,182.29,183.29,777781
8/17/2015,182.71,184.3,182.17,184.3,2018107
8/18/2015,184.06,184.37,183.54,183.74,1072594
8/19/2015,183.07,183.79,181.47,182.29,1856347
8/20/2015,180.74,181.29,178.45,178.47,4395559
8/21/2015,176.65,177.57,172.78,172.78,6438813
8/24/2015,163.64,171.37,160.44,165.76,12912326
8/25/2015,171,171.62,163.57,163.73,8519777
8/26/2015,168.21,170.39,164.83,170.25,7423820
8/27/2015,172.58,174.48,170.8,174.4,7510461
8/28/2015,173.7,174.84,173.17,174.4,3085253
8/31/2015,173.42,174.23,172.39,172.85,2014544
9/1/2015,169.06,170.38,166.88,167.6,8938316
9/2/2015,170.36,170.97,168.37,170.96,2539528
9/3/2015,171.78,173.28,170.58,171.1,2535442
9/4/2015,168.83,169.6,167.66,168.46,2428055
9/8/2015,171.49,172.89,170.78,172.75,2355663
9/9/2015,174.48,174.52,170.07,170.45,2226799
9/10/2015,170.15,172.56,169.97,171.4,1859004
9/11/2015,170.94,172.22,170.23,172.13,2289032
9/14/2015,172.37,172.37,171.02,171.46,948448
9/15/2015,172.04,174.14,171.59,173.71,1719734
9/16/2015,174.07,175.37,173.64,175.22,2198826
9/17/2015,175.05,177.53,174.42,174.74,3254278
9/18/2015,172.21,173.77,171.51,171.95,3357854
9/21/2015,172.85,173.89,171.71,172.8,1529306
9/22/2015,170.62,171.04,169.4,170.57,2573404
9/23/2015,170.8,171.23,169.7,170.25,1740544
9/24/2015,168.94,170.15,167.64,169.73,2669536
9/25/2015,171.26,171.48,168.73,169.61,3580921
9/28/2015,168.76,168.77,165.06,165.35,3890113
9/29/2015,165.69,166.89,164.44,165.44,3355096
9/30/2015,167.51,168.74,166.65,168.61,4297168
10/1/2015,168.86,169.3,166.97,169.08,4114694
10/2/2015,166.97,171.52,166.34,171.52,2404268
10/5/2015,172.84,174.8,172.71,174.6,2135443
10/6/2015,174.52,175.03,173.29,174.04,1381117
10/7/2015,175.02,175.8,173.74,175.49,1765138
10/8/2015,175.06,177.32,174.7,177.02,3240462
10/9/2015,177.2,177.6,176.48,177.12,1720535
10/12/2015,177.21,177.45,176.73,177.34,922367
10/13/2015,176.54,177.82,175.98,176.15,1065357
10/14/2015,176.04,176.68,175.01,175.33,1233971
10/15/2015,176.07,178,175.64,177.96,2629364
10/16/2015,178.44,178.81,177.64,178.68,1293474
10/19/2015,178.15,178.9,177.82,178.89,801280
10/20/2015,178.51,179.31,178.19,178.66,1050172
10/21/2015,179.23,179.25,177.39,177.49,1622367
10/22/2015,178.51,180.76,178.46,180.56,1561299
10/23/2015,182.31,182.93,181.5,182.52,1692709
10/26/2015,182.42,182.43,181.74,182.09,1198851
10/27/2015,181.44,182.09,181.02,181.75,1503149
10/28/2015,182.16,183.86,181.42,183.86,2346638
10/29/2015,183.33,184.09,183.18,183.79,1853925
10/30/2015,184.06,184.23,182.86,182.86,2096219
11/2/2015,183.27,185.29,183.14,185.04,2504710
11/3/2015,184.76,186.22,184.5,185.61,4085410
11/4/2015,185.93,186.06,184.5,185.1,1861931
11/5/2015,185.21,185.61,183.95,184.86,2277129
11/6/2015,184.48,185.05,183.41,184.78,2263998
11/9/2015,184.13,184.24,182.08,183.06,2217425
11/10/2015,182.56,183.53,182.23,183.41,1310358
11/11/2015,183.74,183.81,182.69,182.69,1161647
11/12/2015,181.72,182.13,180.19,180.25,2558188
11/13/2015,179.79,180.03,178.08,178.16,3359680
11/16/2015,178.01,180.92,177.87,180.9,1758050
11/17/2015,181.22,182.11,180.24,180.67,1959074
11/18/2015,181.27,183.77,181.25,183.59,2978994
11/19/2015,183.57,183.92,183.19,183.5,2245763
11/20/2015,184.24,184.88,183.76,184.17,1373094
11/23/2015,184.13,184.76,183.48,183.95,1363192
11/24/2015,182.93,184.6,182.48,184.25,1638104
11/25/2015,184.38,184.53,183.91,184.2,790655
11/27/2015,184.31,184.6,183.76,184.38,932068
11/30/2015,184.67,184.69,183.52,183.64,1616218
12/1/2015,184.28,185.49,184.02,185.41,1889272
12/2/2015,185.37,185.62,183.21,183.46,2084067
12/3/2015,183.82,183.99,180.14,180.84,2839217
12/4/2015,181.35,184.74,181.21,184.39,3022869
12/7/2015,184.12,184.12,182.29,183.24,1826727
12/8/2015,181.61,183.02,181.04,182.07,1794220
12/9/2015,181.48,183.59,179.64,180.69,4689734
12/10/2015,180.88,182.48,180.51,181.11,4255692
12/11/2015,178.91,179.59,177.29,177.5,3214202
12/14/2015,177.83,178.58,175.9,178.58,2834549
12/15/2015,180.16,181.32,179.95,180.44,3959313
12/16/2015,181.64,183.37,180.11,182.97,6629530
12/17/2015,183.42,183.44,180.23,180.3,3226394
12/18/2015,179.39,179.52,176.94,176.94,4722248
12/21/2015,178.33,178.65,177.1,178.52,2246551
12/22/2015,179.4,180.41,178.39,180.12,2510382
12/23/2015,181.23,182.38,181.06,182.28,2357190
12/24/2015,182.13,182.6,181.81,181.97,1213294
12/28/2015,181.33,181.66,180.52,181.58,2764204
12/29/2015,182.86,183.89,182.77,183.6,1820265
12/30/2015,183.39,183.4,182.11,182.24,2627010
12/31/2015,181.6,182.2,180.45,180.45,2481331
1/4/2016,177.39,177.93,175.77,177.92,4344253
1/5/2016,178.16,178.7,177.06,178.23,2986091
1/6/2016,175.63,177.01,174.89,175.98,2854121
1/7/2016,172.92,174.7,171.34,171.69,5012200
1/8/2016,172.74,173.3,169.55,169.87,7621099
1/11/2016,170.89,171.16,168.02,169.89,4654851
1/12/2016,171.58,172.18,169.18,171.29,3105711
1/13/2016,172.24,172.44,166.73,167.11,4273505
1/14/2016,167.76,171.03,166.09,169.82,5264024
1/15/2016,165.26,167.06,164.2,166.2,8377798
1/19/2016,166.36,166.36,166.36,166.36,6074064
1/20/2016,163.69,165.91,160.2,164.41,8885280
1/21/2016,164.87,167.14,163.45,165.21,3111002
1/22/2016,167.99,168.8,167.17,168.6,2703646
1/25/2016,168.05,168.28,165.86,166.03,2855737
1/26/2016,166.86,168.6,166.4,168.34,2345041
1/27/2016,167.86,169.52,165.55,166.43,3670198
1/28/2016,168.08,168.3,165.69,167.34,2710540
1/29/2016,168.29,171.58,168.04,171.58,4613129
2/1/2016,170.48,172.2,169.81,171.42,4061779
2/2/2016,169.76,169.98,167.77,168.31,5284532
2/3/2016,169.38,169.71,165.61,169.3,4006687
2/4/2016,168.88,170.57,168.18,169.51,3690252
