Date,Open,High,Low,Close,Volume
2/5/2016,168.97,169.11,165.69,166.34,2457252
2/8/2016,164.39,164.69,161.8,164.04,3524303
2/9/2016,162.35,165.43,162.14,164.09,2445557
2/10/2016,165,166.66,163.82,163.98,2023103
2/11/2016,161.45,162.88,160.29,161.87,3560331
2/12/2016,163.64,165.2,162.86,165.2,1865152
2/16/2016,167.19,167.97,166.08,167.97,2445840
2/17/2016,169.24,171.09,169.05,170.73,2346415
2/18/2016,171.05,171.07,169.7,170,1705320
2/19/2016,169.2,170.09,168.59,169.96,1177776
2/22/2016,171.61,172.55,171.54,172.4,2696558
2/23/2016,171.75,172.02,170.11,170.24,2149997
2/24/2016,168.73,171.29,167.58,171.03,2693253
2/25/2016,171.53,173.08,170.7,173.08,2637561
2/26/2016,173.96,174.12,172.54,172.75,2652820
2/29/2016,172.71,173.71,171.22,171.22,3238189
3/1/2016,172.64,175.45,172.15,175.45,3150160
3/2/2016,175.06,176.21,174.62,176.19,3977276
3/3/2016,175.95,176.86,175.4,176.82,3264443
3/4/2016,177.08,178.25,176.22,177.4,2922255
3/7/2016,176.51,177.99,176.41,177.6,3573311
3/8/2016,176.49,176.96,175.48,175.61,3506025
3/9/2016,176.51,176.85,175.7,176.56,1700069
3/10/2016,177.01,178,174.73,176.65,2165671
3/11/2016,178.16,179.56,178.06,179.53,2311291
3/14/2016,178.96,179.75,178.65,179.25,1463588
3/15/2016,178.29,179.02,178.03,179.02,1372939
3/16/2016,178.47,180.45,178.45,180.09,2797730
3/17/2016,179.95,181.71,179.55,181.23,2007254
3/18/2016,181.82,182.23,181.39,181.92,2717645
3/21/2016,181.66,182.39,181.39,182.18,1582130
3/22/2016,181.37,182.65,181.2,182.09,1567911
3/23/2016,181.66,181.84,180.68,180.92,1683007
3/24/2016,179.79,180.82,179.55,180.8,1931860
3/28/2016,181.24,181.42,180.44,180.92,1309925
3/29/2016,180.51,182.66,180.15,182.66,1653660
3/30/2016,183.59,184.12,183.02,183.43,1965723
3/31/2016,183.28,183.7,182.76,182.97,3099301
4/1/2016,181.88,184.35,181.58,184.17,3062149
4/4/2016,184.14,184.29,183.26,183.59,1296266
4/5/2016,182.19,182.65,181.48,181.73,1790384
4/6/2016,181.87,183.79,181.57,183.7,1912795
4/7/2016,182.61,182.94,180.76,181.54,2708179
4/8/2016,182.75,183.21,181.47,182.04,2105981
4/11/2016,182.7,183.41,181.51,181.56,1395731
4/12/2016,181.77,183.6,181.31,183.33,1639491
4/13/2016,184.27,185.23,184.11,185.17,2031332
4/14/2016,185.22,185.66,184.79,185.15,3312537
4/15/2016,185.18,185.23,184.6,184.94,2122358
4/18/2016,184.38,186.28,184.24,186.28,2416615
4/19/2016,186.68,187.09,185.98,186.83,1682909
4/20/2016,186.91,187.73,186.38,186.99,1686593
4/21/2016,187.01,187.13,185.72,185.95,1869364
4/22/2016,185.65,186.28,185.07,186,1920355
4/25/2016,185.43,185.71,184.73,185.7,2438300
4/26/2016,186.06,186.48,185.5,185.97,1761332
4/27/2016,185.57,186.76,185.18,186.36,2031818
4/28/2016,185.58,186.72,184.24,184.68,1621598
4/29/2016,184.02,184.36,182.49,183.67,2870286
5/2/2016,184.2,185.31,183.75,185.11,1687602
5/3/2016,183.85,184.06,182.72,183.52,2419401
5/4/2016,182.44,183.21,181.94,182.46,2142319
5/5/2016,183.01,183.33,182.04,182.42,1658476
5/6/2016,181.69,183.15,181.48,183.09,1598600
5/9/2016,182.99,183.68,182.8,183.31,1599549
5/10/2016,184.01,185.57,183.94,185.55,1051421
5/11/2016,185.09,185.43,183.8,183.81,2807788
5/12/2016,184.52,184.67,182.8,183.87,1837604
5/13/2016,183.52,184.11,181.93,182.21,1709167
5/16/2016,182.43,184.54,182.38,184.03,1107871
5/17/2016,183.76,184.05,181.81,182.41,3423962
5/18/2016,181.97,183.62,181.26,182.38,1996147
5/19/2016,181.63,182.06,180.49,181.8,1849771
5/20/2016,182.42,183.47,182.35,182.93,1637016
5/23/2016,182.92,183.21,182.47,182.68,1458399
5/24/2016,183.55,185.37,183.5,185.01,2045841
5/25/2016,185.73,186.74,185.71,186.27,2067691
5/26/2016,186.46,186.68,186.02,186.35,1259978
5/27/2016,186.51,187.14,186.48,187.14,1018620
5/31/2016,187.47,187.57,186.22,186.88,2904036
6/1/2016,186.22,187.37,185.97,187.21,2445315
6/2/2016,186.77,187.77,186.26,187.77,1650373
6/3/2016,187.16,187.56,185.93,187.24,1954949
6/6/2016,187.59,188.49,187.43,188.13,1213391
6/7/2016,188.33,189.03,188.29,188.46,1598401
6/8/2016,188.59,189.2,188.46,189.09,1072793
6/9/2016,188.3,188.94,188.03,188.79,1567796
6/10/2016,187.38,187.73,186.44,186.98,1990840
6/13/2016,186.36,187.28,185.48,185.58,2385976
6/14/2016,185.21,185.8,184.2,185.18,2112751
6/15/2016,185.61,186.3,184.74,184.9,1639031
6/16/2016,184,185.68,183.01,185.5,2827869
6/17/2016,185.46,185.46,184.13,184.81,1752689
6/20/2016,186.87,187.56,185.9,185.99,1228474
6/21/2016,186.43,186.92,185.94,186.5,1870565
6/22/2016,186.73,187.48,186.07,186.21,2297231
6/23/2016,187.77,188.66,187.27,188.64,2641705
6/24/2016,182.38,185.15,181.41,181.75,10570870
6/27/2016,180.5,180.5,177.78,178.54,7914080
6/28/2016,180.31,181.85,179.98,181.84,4587858
6/29/2016,183.32,185.19,183.23,184.97,4252463
6/30/2016,185.44,187.5,184.85,187.47,3918641
7/1/2016,187.36,188.36,187.34,187.84,2225870
7/5/2016,187,187.09,185.86,186.53,2288038
7/6/2016,186,187.75,185.28,187.64,2253403
7/7/2016,187.8,188.48,186.72,187.51,1748064
7/8/2016,188.85,190.54,188.63,190.35,2100357
7/11/2016,190.79,191.57,190.59,191.02,3681237
7/12/2016,191.98,192.67,191.74,192.36,2415410
7/13/2016,192.81,192.81,191.83,192.29,2837298
7/14/2016,193.68,193.9,193.01,193.42,3784261
7/15/2016,194.03,194.03,192.69,193.13,2405808
7/18/2016,193.26,193.84,193.02,193.68,1184134
7/19/2016,193.24,193.5,193,193.47,1028670
7/20/2016,194.02,194.52,193.52,194.25,1124325
7/21/2016,194.16,194.4,193.09,193.52,4623785
7/22/2016,193.72,194.46,193.41,194.41,1721449
7/25/2016,194.19,194.26,193.28,193.95,1202273
7/26/2016,193.8,194.34,193.09,193.94,1440864
7/27/2016,194.38,194.42,192.97,193.81,2173775
7/28/2016,193.59,194.3,193.09,194.03,960907
7/29/2016,193.73,194.68,193.43,194.37,1803120
8/1/2016,194.41,194.78,193.68,194.11,2164873
8/2/2016,193.89,194.04,192.02,192.93,4189125
8/3/2016,192.86,193.53,192.53,193.49,2109541
8/4/2016,193.6,194,193.16,193.67,1419763
8/5/2016,194.42,195.28,194.28,195.23,1864576
8/8/2016,195.47,195.56,194.85,195.13,1476423
8/9/2016,195.25,195.78,194.92,195.26,1867154
8/10/2016,195.4,195.45,194.41,194.76,1252177
8/11/2016,195.37,195.94,195.06,195.72,1686611
8/12/2016,195.38,195.75,195.1,195.53,1762417
8/15/2016,195.94,196.44,195.9,196.1,1077821
8/16/2016,195.66,195.71,195.06,195.07,1773113
8/17/2016,195.11,195.58,194.23,195.4,3237539
8/18/2016,195.43,195.91,195.31,195.87,5342948
8/19/2016,195.4,195.77,194.87,195.59,1220925
8/22/2016,195.36,195.8,194.94,195.57,902652
8/23/2016,196.23,196.54,195.91,195.94,1245166
8/24/2016,195.83,195.92,194.54,194.98,1189807
8/25/2016,194.56,195.27,194.42,194.83,1294579
8/26/2016,195.02,196.1,193.55,194.46,2963721
8/29/2016,194.61,195.69,194.57,195.45,1169424
8/30/2016,195.34,195.62,194.53,195.07,1442911
8/31/2016,194.77,194.88,193.75,194.56,2403137
9/1/2016,194.58,194.85,193.35,194.57,2251626
9/2/2016,195.47,195.88,194.85,195.43,1595120
9/6/2016,195.74,196.09,194.98,196.05,1629803
9/7/2016,195.87,196.2,195.38,196.04,1492252
9/8/2016,195.67,195.97,195.25,195.57,2235621
9/9/2016,194.17,194.27,190.85,190.85,3517404
9/12/2016,190.06,194.05,189.99,193.61,2870979
9/13/2016,192.26,192.52,190.17,190.81,3431541
9/14/2016,190.87,192.14,190.17,190.7,3027812
9/15/2016,190.56,193.07,190.42,192.67,1913275
9/16/2016,192.04,192.2,191.21,191.91,1810980
9/19/2016,192.64,193.28,191.66,191.97,2103880
9/20/2016,192.86,193.03,191.95,191.99,1320708
9/21/2016,192.7,194.32,192,194.15,2285083
9/22/2016,195.21,195.65,194.93,195.31,2261116
9/23/2016,194.93,195.06,194.2,194.27,1442862
9/26/2016,193.46,193.59,192.51,192.72,2502389
9/27/2016,192.54,193.99,192.18,193.89,1498448
9/28/2016,194.16,195.02,193.13,194.93,1449335
9/29/2016,194.68,195.06,192.55,193.11,2105157
9/30/2016,193.99,195.29,193.73,194.66,3212651
10/3/2016,194.16,194.33,193.44,194.04,2178782
10/4/2016,194.23,194.44,192.49,193.14,2905580
10/5/2016,193.75,194.41,193.7,193.94,1150106
10/6/2016,193.72,194.32,193.15,194.17,1136474
10/7/2016,194.39,194.57,192.66,193.45,1832354
10/10/2016,194.41,194.9,194.29,194.35,1324298
10/11/2016,193.98,194.05,191.23,191.98,2697601
10/12/2016,192.14,192.74,191.62,192.22,1488911
10/13/2016,190.87,192.13,189.99,191.61,2456051
10/14/2016,192.66,193.12,191.64,191.65,1244097
10/17/2016,191.66,191.95,190.85,191.09,1350588
10/18/2016,192.71,192.76,191.84,192.21,1289572
10/19/2016,192.5,193.08,192.15,192.74,1062948
10/20/2016,192.38,192.97,191.72,192.43,1336949
10/21/2016,191.57,192.58,191.42,192.48,1404894
10/24/2016,193.36,193.63,192.95,193.26,833897
10/25/2016,193.13,193.38,192.49,192.72,1495273
10/26/2016,191.78,192.86,191.57,192.28,1227220
10/27/2016,193.04,193.07,191.67,191.77,1669260
10/28/2016,191.73,192.41,190.45,191.17,2686596
10/31/2016,191.53,191.76,191.02,191.17,1853911
11/1/2016,191.56,191.57,188.53,189.84,2507537
11/2/2016,189.5,189.88,188.2,188.57,3466027
11/3/2016,188.87,189.08,187.51,187.84,1543495
11/4/2016,187.9,188.79,187.44,187.6,2267600
11/7/2016,190.22,191.76,190.06,191.7,2754789
11/8/2016,191.35,193.17,191.06,192.59,3111739
11/9/2016,190.98,195.29,190.96,194.65,6245769
11/10/2016,195.48,196.37,193.59,195.09,5227959
11/11/2016,194.39,194.91,193.68,194.73,1961296
11/14/2016,195.25,195.44,194.04,194.76,2706261
11/15/2016,195.24,196.35,195.02,196.34,2584949
11/16/2016,195.72,196.23,195.59,196.01,1219953
11/17/2016,196.15,197.04,196.06,196.94,1201224
11/18/2016,197.07,197.23,196.37,196.59,1702868
11/21/2016,197.16,198.07,197.02,198.03,2695866
11/22/2016,198.4,198.62,197.67,198.4,2830824
11/23/2016,198.03,198.6,197.67,198.58,1495958
11/25/2016,198.96,199.37,198.84,199.37,1881300
11/28/2016,198.95,199.24,198.24,198.43,2238391
11/29/2016,198.4,199.22,198.06,198.75,1724634
11/30/2016,199.4,199.55,198.2,198.29,2407922
12/1/2016,198.57,198.6,197.15,197.51,3349433
12/2/2016,197.6,198.12,197.26,197.65,2162945
12/5/2016,198.53,199.17,198.31,198.79,2113602
12/6/2016,199.05,199.48,198.53,199.47,2462918
12/7/2016,199.32,202.13,199.17,202.01,2299941
12/8/2016,202.06,203.07,201.76,202.55,3034587
12/9/2016,202.82,203.8,202.78,203.77,2012750
12/12/2016,203.69,204.18,203.14,203.54,2469402
12/13/2016,204.29,205.44,204.23,204.95,2725395
12/14/2016,204.6,205.34,202.78,203.25,4320663
12/15/2016,203.49,204.99,203.36,204,2867236
12/16/2016,204.58,204.6,203.33,203.64,3137048
12/19/2016,203.87,204.56,203.69,204.11,2083995
12/20/2016,204.68,205.07,204.44,204.9,3261231
12/21/2016,204.82,204.96,204.33,204.33,1578022
12/22/2016,204.22,204.3,203.56,204.07,1890531
12/23/2016,204.04,204.28,203.83,204.25,1297645
12/27/2016,204.54,205.21,204.54,204.76,1844063
12/28/2016,205.06,205.13,203,203.15,2260024
12/29/2016,203.18,203.53,202.6,203.11,1798561
12/30/2016,203.43,203.49,201.6,202.4,4312571
1/3/2017,203.74,204.39,202.65,203.8,4818307
1/4/2017,204.26,205.24,204.18,205.02,4688919
1/5/2017,204.81,205.1,204.07,204.86,2811758
1/6/2017,205.05,206.12,204.46,205.64,2226084
1/9/2017,205.38,205.51,204.94,205.01,1729707
1/10/2017,204.96,205.85,204.57,204.98,2220921
1/11/2017,204.9,205.54,204.18,205.54,5759579
1/12/2017,205.03,205.25,203.6,205.11,3290742
1/13/2017,205.24,205.81,205.19,205.49,2863150
1/17/2017,204.85,205.27,204.39,204.78,1714349
1/18/2017,205.07,205.27,204.48,205.22,2008948
1/19/2017,205.32,205.47,204.03,204.52,1675657
1/20/2017,205.2,205.73,204.62,205.19,2112626
1/23/2017,204.9,205.27,203.89,204.71,4651790
1/24/2017,204.92,206.43,204.81,206,1966809
1/25/2017,207.01,207.77,206.82,207.71,2908535
1/26/2017,207.65,207.9,207.27,207.57,2520834
1/27/2017,207.65,207.76,207.06,207.27,1448711
1/30/2017,206.51,206.55,204.94,206.01,2822376
1/31/2017,205.38,206,204.85,206,3841601
2/1/2017,206.65,206.89,205.41,206.03,2737205
2/2/2017,205.62,206.43,205.28,206.12,1685182
2/3/2017,207.11,207.73,206.8,207.64,4325854
2/6/2017,207.15,207.56,206.87,207.22,1364875
2/7/2017,207.65,207.84,207.02,207.27,1211481
2/8/2017,206.92,207.62,206.66,207.54,1111921
2/9/2017,207.78,209.04,207.74,208.72,1255178
2/10/2017,209.13,209.77,209.01,209.56,1432670
2/13/2017,210.08,210.97,210.04,210.67,1780143
2/14/2017,210.52,211.55,210.13,211.55,2564511
2/15/2017,211.3,212.83,211.27,212.62,2076083
2/16/2017,212.68,212.84,211.69,212.45,1948032
2/17/2017,211.8,212.78,211.75,212.78,1471946
2/21/2017,213.25,214.23,213.18,214.03,1920355
2/22/2017,213.65,214.11,213.48,213.94,1492690
2/23/2017,214.45,214.45,213.23,214.05,1741871
2/24/2017,213.15,214.33,213.09,214.3,1661537
2/27/2017,214.23,214.81,213.95,214.62,1970096
2/28/2017,214.25,214.49,213.65,214,2211307
3/1/2017,215.8,217.53,215.77,217.02,3372478
3/2/2017,216.87,216.9,215.65,215.76,1674437
3/3/2017,215.6,215.99,215.21,215.88,1790838
3/6/2017,214.98,215.55,214.54,215.2,1553015
3/7/2017,214.89,215.23,214.33,214.55,1767820
3/8/2017,214.86,215.1,214,214.1,1810022
3/9/2017,214.24,214.75,213.39,214.32,1658234
3/10/2017,215.45,215.46,214.17,215.07,1846038
3/13/2017,215.08,215.31,214.77,215.2,1408141
3/14/2017,214.68,214.72,213.82,214.47,1448846
3/15/2017,215.03,216.73,214.78,216.26,3407055
3/16/2017,216.49,216.53,215.55,215.9,1735525
3/17/2017,216.19,216.33,215.46,215.46,1611422
3/20/2017,215.49,215.79,214.89,215.27,1050838
3/21/2017,215.9,216.03,212.35,212.52,3515652
3/22/2017,212.52,213.27,211.9,212.96,2625111
3/23/2017,212.74,213.95,212.38,212.74,2460330
3/24/2017,213.07,213.7,211.83,212.67,2673101
3/27/2017,210.83,212.66,210.58,212.32,2103020
3/28/2017,212.1,214.38,211.99,213.9,3086138
3/29/2017,213.65,214.39,213.41,214.21,1765548
3/30/2017,214.1,215.04,213.91,214.79,2519021
3/31/2017,214.48,215.02,214.27,214.27,1344303
4/3/2017,214.43,214.61,212.68,214.01,2871438
4/4/2017,213.64,214.17,213.26,214.13,2505646
4/5/2017,214.81,215.84,213.27,213.47,2328419
4/6/2017,213.64,214.61,213.15,214.03,1649780
4/7/2017,213.79,214.56,213.33,213.84,1853740
4/10/2017,213.99,214.8,213.43,213.99,1324575
4/11/2017,213.56,213.81,212.19,213.72,1804639
4/12/2017,213.42,213.62,212.56,212.84,2021748
4/13/2017,212.44,213.17,211.42,211.42,1824331
4/17/2017,211.95,213.28,211.75,213.27,1763818
4/18/2017,212.49,213.17,211.92,212.69,2722251
4/19/2017,213.24,213.63,212,212.22,2052068
4/20/2017,212.92,214.42,212.56,213.96,2760831
4/21/2017,213.9,213.95,212.87,213.33,2619499
4/24/2017,215.66,215.86,215.14,215.61,2388421
4/25/2017,216.32,217.25,216.2,216.91,1762143
4/26/2017,216.86,217.79,216.71,216.75,2849588
4/27/2017,217.09,217.25,216.37,216.92,1165365
4/28/2017,217.22,217.23,216.34,216.5,1269820
5/1/2017,217.05,217.46,216.55,217.02,1520700
5/2/2017,217.18,217.27,216.67,217.09,2597927
5/3/2017,216.68,217.06,216.15,216.88,1665851
5/4/2017,217.16,217.24,216.22,217.07,1453065
5/5/2017,217.45,217.95,217.01,217.95,1746562
5/8/2017,218.02,218.14,217.46,217.96,2246016
5/9/2017,218.18,218.37,217.33,217.68,1652802
5/10/2017,217.65,218.11,217.44,218.09,1077469
5/11/2017,217.63,217.82,216.52,217.64,1873726
5/12/2017,217.39,217.49,217.01,217.3,1066740
5/15/2017,217.77,218.6,217.72,218.41,1454913
5/16/2017,218.76,218.82,217.89,218.37,2468953
5/17/2017,216.51,216.96,214.34,214.49,3533058
5/18/2017,214.25,216.15,214.06,215.27,2922891
5/19/2017,215.79,217.36,215.73,216.61,2459905
5/22/2017,217.15,217.94,217.13,217.82,1877710
5/23/2017,218.2,218.43,217.79,218.25,1271124
5/24/2017,218.53,218.88,218.17,218.77,1468541
5/25/2017,219.3,220.11,219.08,219.79,1579835
5/26/2017,219.63,219.94,219.54,219.8,1207621
5/30/2017,219.43,219.84,219.29,219.59,1526412
5/31/2017,219.91,219.95,218.8,219.54,2348699
6/1/2017,220.01,221.3,219.73,221.25,2129106
6/2/2017,221.33,222.17,221.02,221.95,1875596
6/5/2017,221.84,222.13,221.66,221.8,1848979
6/6/2017,221.22,221.81,221.05,221.16,1463488
6/7/2017,221.54,221.78,220.79,221.53,1341733
6/8/2017,221.67,222.16,221.09,221.61,1126900
6/9/2017,221.97,222.78,219.97,221.35,2138119
6/12/2017,221.06,221.33,220.38,221.26,1830203
6/13/2017,221.84,222.42,221.49,222.35,2191712
6/14/2017,222.67,222.69,221.23,222.11,1904230
6/15/2017,220.73,221.78,220.38,221.66,2192094
6/16/2017,221.85,221.91,220.8,221.72,1619153
6/19/2017,222.58,223.6,222.47,223.53,1447280
6/20/2017,223.19,223.19,222.03,222.07,1379230
6/21/2017,222.42,222.57,221.49,221.98,1435801
6/22/2017,222.02,222.51,221.72,221.85,1357426
6/23/2017,221.98,222.51,221.58,222.23,1263975
6/26/2017,222.85,223.3,222.1,222.3,1328439
6/27/2017,222.07,222.38,220.51,220.53,3494570
6/28/2017,221.59,222.7,221.36,222.48,2890338
6/29/2017,222.67,222.78,219.29,220.56,4636104
6/30/2017,221.43,221.77,220.73,220.92,2997635
7/3/2017,221.95,222.39,221.33,221.41,1771518
7/5/2017,221.7,222.03,220.86,221.8,2053370
7/6/2017,221.02,221.11,219.59,219.81,2554332
7/7/2017,220.39,221.38,220.25,221.2,2159148
7/10/2017,221.06,221.85,220.9,221.43,1809472
7/11/2017,221.28,221.62,220.09,221.26,1647243
7/12/2017,222.33,223.13,222.33,222.92,1499476
7/13/2017,223.01,223.46,222.75,223.3,1493359
7/14/2017,223.37,224.74,223.24,224.32,1650849
7/17/2017,224.3,224.71,224.19,224.35,1182221
7/18/2017,223.98,224.54,223.58,224.52,3162106
7/19/2017,224.82,225.7,224.8,225.7,1261749
7/20/2017,225.97,226.09,225.24,225.77,1704940
7/21/2017,225.2,225.62,224.95,225.61,2474433
7/24/2017,225.51,225.67,225.06,225.53,1284364
7/25/2017,226.35,226.43,225.86,226.07,1354892
7/26/2017,226.41,226.43,225.82,226.14,1582232
7/27/2017,226.59,226.62,224.5,225.87,1842401
7/28/2017,225.38,225.76,224.93,225.61,2376281
7/31/2017,226.07,226.14,225.28,225.48,3035566
8/1/2017,226.14,226.16,225.52,225.99,1681499
8/2/2017,226.15,226.26,225.13,226.12,1899243
8/3/2017,226.02,226.02,225.39,225.72,1272891
8/4/2017,226.21,226.43,225.68,226.1,1045178
8/7/2017,226.17,226.5,226.04,226.47,849288
8/8/2017,226.18,227.45,225.57,226.02,1070537
8/9/2017,225.19,225.99,224.84,225.89,1542385
8/10/2017,225.08,225.19,222.71,222.78,3054762
8/11/2017,222.98,223.67,222.73,223.08,1592547
8/14/2017,224.41,225.51,224.41,225.27,2212970
8/15/2017,225.68,225.71,224.94,225.29,1316202
8/16/2017,225.79,226.23,225.21,225.65,1537379
8/17/2017,225.03,225.34,222.14,222.14,3408315
8/18/2017,221.95,223.12,221.31,221.73,2704960
8/21/2017,221.71,222.22,220.98,222,1287953
8/22/2017,222.58,224.45,222.55,224.25,1463027
8/23/2017,223.31,223.91,223.11,223.48,1470730
8/24/2017,223.89,224.02,222.74,222.96,1352273
8/25/2017,223.8,224.43,223.32,223.45,1227076
8/28/2017,224.01,224.06,223.04,223.53,792484
8/29/2017,222.11,224.01,222.01,223.7,1401372
8/30/2017,223.71,225.08,223.54,224.81,1375531
8/31/2017,225.47,226.42,225.39,226.14,2213972
9/1/2017,226.6,226.94,226.35,226.53,1400888
9/5/2017,225.94,226.19,223.83,224.85,2233897
9/6/2017,225.6,225.98,225.04,225.64,1531123
9/7/2017,225.97,225.97,225.18,225.59,1628627
9/8/2017,225.29,225.82,225.09,225.24,1906599
9/11/2017,226.68,227.84,226.67,227.7,1615491
9/12/2017,228.15,228.55,227.96,228.54,1542891
9/13/2017,228.2,228.67,228.11,228.67,1160913
9/14/2017,228.3,228.76,228.14,228.6,1863609
9/15/2017,228.45,228.95,228.32,228.91,1426978
9/18/2017,229.28,229.72,228.95,229.31,1329350
9/19/2017,229.61,229.67,229.26,229.59,1303579
9/20/2017,229.68,229.78,228.63,229.72,1850312
9/21/2017,229.54,229.58,228.87,229.07,1899305
9/22/2017,228.75,229.26,228.72,229.04,1599223
9/25/2017,228.82,229.2,227.86,228.7,1523493
9/26/2017,229.09,229.32,228.53,228.78,2335044
9/27/2017,229.53,230.063,228.597,229.67,2103652
9/28/2017,229.36,230.01,229.29,229.94,1084001
9/29/2017,229.91,230.83,229.74,230.76,1726186
10/2/2017,231,231.73,230.91,231.73,1960080
10/3/2017,231.9,232.25,231.67,232.2,1316010
10/4/2017,232.12,232.78,231.977,232.52,1006990
10/5/2017,232.86,233.93,232.76,233.9,1465127
10/6/2017,233.46,233.7,233.18,233.68,1101343
10/9/2017,233.479,233.661,232.98,233.27,768438
10/10/2017,233.84,234.253,233.29,233.86,1027634
10/11/2017,233.74,234.24,233.6,234.24,1031467
10/12/2017,233.87,234.27,233.64,233.88,1079399
10/13/2017,234.37,234.37,234.02,234.14,1067871
10/16/2017,234.41,234.69,234.041,234.51,1767453
10/17/2017,234.47,234.69,234.22,234.66,1332411
10/18/2017,235.06,235.09,234.68,234.87,1527797
10/19/2017,234.03,234.99,233.62,234.99,1653619
10/20/2017,235.8,236.185,235.53,236.16,1296314
10/23/2017,236.49,236.49,235.152,235.3,1100540
10/24/2017,235.68,235.89,235.27,235.63,1817973
10/25/2017,235.3,235.41,233.291,234.5,1943399
10/26/2017,235.1,235.41,234.67,234.72,3297406
10/27/2017,235.63,236.88,235.3,236.72,2824985
10/30/2017,236.13,236.615,235.533,235.86,1292843
10/31/2017,236.26,236.47,235.9,236.13,1357471
11/1/2017,237.03,237.39,236.13,236.54,2077841
11/2/2017,236.45,236.765,235.32,236.64,1907593
11/3/2017,236.83,237.44,236.34,237.43,1934271
11/6/2017,237.24,237.89,237.21,237.79,1688740
11/7/2017,237.89,238.22,237.11,237.69,1499080
11/8/2017,237.41,238.12,237.15,238.04,4710976
11/9/2017,236.73,237.337,235.48,237.18,1644178
11/10/2017,236.72,237.18,236.4,237.04,1018957
